cve_id,cve_type,buffer_overflow,cvssv3
CVE-2019-0001,CWE-400,FALSE,5.9
CVE-2019-0002,CWE-20,FALSE,9.8
CVE-2019-0003,CWE-20,FALSE,5.9
CVE-2019-0004,CWE-200,FALSE,5.5
CVE-2019-0005,CWE-400,FALSE,5.3
CVE-2019-0006,CWE-20,FALSE,9.8
CVE-2019-0007,CWE-254,FALSE,10
CVE-2019-0008,CWE-119,TRUE,9.8
CVE-2019-0009,CWE-20,FALSE,5.5
CVE-2019-0010,CWE-399,FALSE,7.5
CVE-2019-0011,CWE-20,FALSE,6.5
CVE-2019-0012,CWE-19,FALSE,5.9
CVE-2019-0013,CWE-19,FALSE,7.5
CVE-2019-0014,CWE-19,FALSE,7.5
CVE-2019-0015,CWE-287,FALSE,5.4
CVE-2019-0016,CWE-284,FALSE,6.5
CVE-2019-0017,CWE-434,FALSE,8.8
CVE-2019-0018,CWE-79,FALSE,5.4
CVE-2019-0019,CWE-20,FALSE,7.5
CVE-2019-0020,CWE-798,FALSE,9.8
CVE-2019-0021,CWE-532,FALSE,5.5
CVE-2019-0022,CWE-798,FALSE,9.8
CVE-2019-0023,CWE-79,FALSE,5.4
CVE-2019-0024,CWE-79,FALSE,5.4
CVE-2019-0025,CWE-79,FALSE,5.4
CVE-2019-0026,CWE-79,FALSE,5.4
CVE-2019-0027,CWE-79,FALSE,5.4
CVE-2019-0028,CWE-20,FALSE,7.5
CVE-2019-0029,CWE-255,FALSE,7.8
CVE-2019-0030,CWE-326,FALSE,7.2
CVE-2019-0031,CWE-399,FALSE,7.5
CVE-2019-0032,CWE-255,FALSE,7.8
CVE-2019-0033,CWE-400,FALSE,7.5
CVE-2019-0034,,FALSE,-1
CVE-2019-0035,CWE-255,FALSE,6.8
CVE-2019-0036,CWE-254,FALSE,9.8
CVE-2019-0037,CWE-20,FALSE,7.5
CVE-2019-0038,CWE-399,FALSE,6.5
CVE-2019-0039,CWE-255,FALSE,8.1
CVE-2019-0040,CWE-20,FALSE,9.1
CVE-2019-0041,CWE-254,FALSE,8.6
CVE-2019-0042,CWE-20,FALSE,4.2
CVE-2019-0043,CWE-20,FALSE,7.5
CVE-2019-0044,CWE-20,FALSE,7.5
CVE-2019-0088,CWE-264,FALSE,7.8
CVE-2019-0101,CWE-264,FALSE,9.8
CVE-2019-0102,CWE-384,FALSE,8.8
CVE-2019-0103,CWE-200,FALSE,5.5
CVE-2019-0104,CWE-200,FALSE,5.5
CVE-2019-0105,CWE-264,FALSE,7.8
CVE-2019-0106,CWE-20,FALSE,6.7
CVE-2019-0107,CWE-264,FALSE,6.7
CVE-2019-0108,CWE-200,FALSE,5.5
CVE-2019-0109,CWE-264,FALSE,7.8
CVE-2019-0110,CWE-200,FALSE,5.5
CVE-2019-0111,CWE-200,FALSE,5.5
CVE-2019-0112,CWE-20,FALSE,4.4
CVE-2019-0121,CWE-264,FALSE,7.8
CVE-2019-0122,CWE-415,FALSE,7.1
CVE-2019-0127,CWE-200,FALSE,3.9
CVE-2019-0129,CWE-264,FALSE,7.8
CVE-2019-0135,CWE-264,FALSE,7.8
CVE-2019-0158,CWE-264,FALSE,7.8
CVE-2019-0160,CWE-119,TRUE,9.8
CVE-2019-0161,CWE-119,TRUE,5.5
CVE-2019-0162,CWE-200,FALSE,3.8
CVE-2019-0163,CWE-20,FALSE,8.2
CVE-2019-0186,CWE-79,FALSE,6.1
CVE-2019-0187,CWE-502,FALSE,9.8
CVE-2019-0190,CWE-20,FALSE,7.5
CVE-2019-0191,CWE-22,FALSE,6.5
CVE-2019-0192,CWE-502,FALSE,9.8
CVE-2019-0194,CWE-22,FALSE,7.5
CVE-2019-0199,CWE-400,FALSE,7.5
CVE-2019-0200,CWE-20,FALSE,7.5
CVE-2019-0204,CWE-20,FALSE,7.8
CVE-2019-0211,CWE-264,FALSE,7.8
CVE-2019-0212,CWE-285,FALSE,7.5
CVE-2019-0213,CWE-20,FALSE,6.5
CVE-2019-0214,CWE-20,FALSE,6.5
CVE-2019-0215,CWE-284,FALSE,7.5
CVE-2019-0216,CWE-79,FALSE,4.8
CVE-2019-0217,CWE-362,FALSE,7.5
CVE-2019-0218,CWE-79,FALSE,6.1
CVE-2019-0222,CWE-94,FALSE,7.5
CVE-2019-0223,CWE-295,FALSE,7.4
CVE-2019-0224,CWE-79,FALSE,6.1
CVE-2019-0225,CWE-22,FALSE,7.5
CVE-2019-0227,CWE-918,FALSE,7.5
CVE-2019-0228,CWE-611,FALSE,9.8
CVE-2019-0229,CWE-352,FALSE,8.8
CVE-2019-0232,CWE-20,FALSE,8.1
CVE-2019-0238,CWE-79,FALSE,6.1
CVE-2019-0240,CWE-20,FALSE,7.5
CVE-2019-0241,CWE-284,FALSE,7.5
CVE-2019-0243,CWE-264,FALSE,8.8
CVE-2019-0244,CWE-79,FALSE,5.4
CVE-2019-0245,CWE-79,FALSE,5.4
CVE-2019-0246,CWE-287,FALSE,9.8
CVE-2019-0247,CWE-94,FALSE,9.8
CVE-2019-0248,CWE-200,FALSE,5.9
CVE-2019-0249,CWE-200,FALSE,7.5
CVE-2019-0251,CWE-79,FALSE,6.1
CVE-2019-0254,CWE-79,FALSE,5.4
CVE-2019-0255,CWE-20,FALSE,8.1
CVE-2019-0256,CWE-200,FALSE,5.5
CVE-2019-0257,CWE-285,FALSE,8.8
CVE-2019-0258,CWE-285,FALSE,8.8
CVE-2019-0259,CWE-434,FALSE,9.8
CVE-2019-0261,CWE-287,FALSE,9.8
CVE-2019-0262,CWE-79,FALSE,5.4
CVE-2019-0265,CWE-611,FALSE,4.9
CVE-2019-0266,CWE-284,FALSE,7.5
CVE-2019-0267,CWE-352,FALSE,8.8
CVE-2019-0268,CWE-91,FALSE,8.1
CVE-2019-0269,CWE-79,FALSE,5.4
CVE-2019-0270,CWE-264,FALSE,8.8
CVE-2019-0271,CWE-611,FALSE,6.5
CVE-2019-0274,CWE-399,FALSE,7.5
CVE-2019-0275,CWE-79,FALSE,5.4
CVE-2019-0276,CWE-285,FALSE,8.8
CVE-2019-0277,CWE-611,FALSE,6.5
CVE-2019-0278,CWE-200,FALSE,4.3
CVE-2019-0279,CWE-285,FALSE,8.8
CVE-2019-0282,CWE-200,FALSE,5.3
CVE-2019-0283,CWE-284,FALSE,7.1
CVE-2019-0284,CWE-611,FALSE,6
CVE-2019-0285,CWE-200,FALSE,9.8
CVE-2019-0536,CWE-200,FALSE,5.5
CVE-2019-0537,CWE-200,FALSE,5.5
CVE-2019-0538,CWE-119,TRUE,7.8
CVE-2019-0539,CWE-119,TRUE,7.5
CVE-2019-0540,CWE-254,FALSE,5.5
CVE-2019-0541,CWE-20,FALSE,8.8
CVE-2019-0542,CWE-20,FALSE,9.8
CVE-2019-0543,CWE-264,FALSE,7.8
CVE-2019-0545,CWE-200,FALSE,7.5
CVE-2019-0546,CWE-119,TRUE,7.8
CVE-2019-0547,CWE-119,TRUE,9.8
CVE-2019-0548,CWE-19,FALSE,7.5
CVE-2019-0549,CWE-200,FALSE,5.5
CVE-2019-0550,CWE-20,FALSE,8.4
CVE-2019-0551,CWE-20,FALSE,8.4
CVE-2019-0552,CWE-264,FALSE,8.8
CVE-2019-0553,CWE-200,FALSE,5.5
CVE-2019-0554,CWE-200,FALSE,5.5
CVE-2019-0555,CWE-264,FALSE,7.8
CVE-2019-0556,CWE-79,FALSE,5.4
CVE-2019-0557,CWE-79,FALSE,5.4
CVE-2019-0558,CWE-79,FALSE,5.4
CVE-2019-0559,CWE-200,FALSE,6.5
CVE-2019-0560,CWE-200,FALSE,5.5
CVE-2019-0561,CWE-200,FALSE,5.5
CVE-2019-0562,CWE-264,FALSE,5.4
CVE-2019-0564,CWE-19,FALSE,7.5
CVE-2019-0565,CWE-119,TRUE,7.5
CVE-2019-0566,CWE-264,FALSE,8.8
CVE-2019-0567,CWE-119,TRUE,7.5
CVE-2019-0568,CWE-119,TRUE,7.5
CVE-2019-0569,CWE-200,FALSE,5.5
CVE-2019-0570,CWE-264,FALSE,7.8
CVE-2019-0571,CWE-264,FALSE,7.8
CVE-2019-0572,CWE-264,FALSE,7.8
CVE-2019-0573,CWE-264,FALSE,7.8
CVE-2019-0574,CWE-264,FALSE,7.8
CVE-2019-0575,CWE-119,TRUE,7.8
CVE-2019-0576,CWE-119,TRUE,7.8
CVE-2019-0577,CWE-119,TRUE,7.8
CVE-2019-0578,CWE-119,TRUE,7.8
CVE-2019-0579,CWE-119,TRUE,7.8
CVE-2019-0580,CWE-119,TRUE,7.8
CVE-2019-0581,CWE-119,TRUE,7.8
CVE-2019-0582,CWE-119,TRUE,7.8
CVE-2019-0583,CWE-119,TRUE,7.8
CVE-2019-0584,CWE-119,TRUE,7.8
CVE-2019-0585,CWE-20,FALSE,8.8
CVE-2019-0586,CWE-119,TRUE,9.8
CVE-2019-0588,CWE-200,FALSE,6.5
CVE-2019-0590,CWE-119,TRUE,7.5
CVE-2019-0591,CWE-119,TRUE,7.5
CVE-2019-0592,CWE-119,TRUE,7.5
CVE-2019-0593,CWE-119,TRUE,7.5
CVE-2019-0594,CWE-20,FALSE,7.8
CVE-2019-0595,CWE-119,TRUE,7.8
CVE-2019-0596,CWE-119,TRUE,7.8
CVE-2019-0597,CWE-119,TRUE,7.8
CVE-2019-0598,CWE-119,TRUE,7.8
CVE-2019-0599,CWE-119,TRUE,7.8
CVE-2019-0600,CWE-200,FALSE,4.7
CVE-2019-0601,CWE-200,FALSE,4.7
CVE-2019-0602,CWE-200,FALSE,6.5
CVE-2019-0603,CWE-264,FALSE,7.5
CVE-2019-0604,CWE-20,FALSE,7.8
CVE-2019-0605,CWE-119,TRUE,7.5
CVE-2019-0606,CWE-119,TRUE,7.5
CVE-2019-0607,CWE-119,TRUE,7.5
CVE-2019-0609,CWE-119,TRUE,7.5
CVE-2019-0610,CWE-119,TRUE,7.5
CVE-2019-0611,CWE-119,TRUE,7.5
CVE-2019-0612,CWE-254,FALSE,5.3
CVE-2019-0613,CWE-119,TRUE,8.8
CVE-2019-0614,CWE-200,FALSE,6.5
CVE-2019-0615,CWE-200,FALSE,6.5
CVE-2019-0616,CWE-200,FALSE,6.5
CVE-2019-0617,CWE-119,TRUE,7.8
CVE-2019-0618,CWE-119,TRUE,8.8
CVE-2019-0619,CWE-200,FALSE,6.5
CVE-2019-0621,CWE-200,FALSE,5.5
CVE-2019-0622,CWE-264,FALSE,4.6
CVE-2019-0623,CWE-264,FALSE,7.8
CVE-2019-0624,CWE-20,FALSE,5.4
CVE-2019-0625,CWE-119,TRUE,7.8
CVE-2019-0626,CWE-119,TRUE,9.8
CVE-2019-0627,CWE-264,FALSE,7.8
CVE-2019-0628,CWE-200,FALSE,5.5
CVE-2019-0630,CWE-19,FALSE,8.8
CVE-2019-0631,CWE-264,FALSE,7.8
CVE-2019-0632,CWE-264,FALSE,7.8
CVE-2019-0633,CWE-19,FALSE,8.8
CVE-2019-0634,CWE-119,TRUE,7.5
CVE-2019-0635,CWE-200,FALSE,6.2
CVE-2019-0636,CWE-200,FALSE,5.5
CVE-2019-0637,CWE-254,FALSE,7.5
CVE-2019-0639,CWE-119,TRUE,7.5
CVE-2019-0640,CWE-119,TRUE,7.5
CVE-2019-0641,CWE-254,FALSE,5.9
CVE-2019-0642,CWE-119,TRUE,7.5
CVE-2019-0643,CWE-200,FALSE,4.3
CVE-2019-0644,CWE-119,TRUE,7.5
CVE-2019-0645,CWE-119,TRUE,7.5
CVE-2019-0646,CWE-79,FALSE,5.4
CVE-2019-0647,CWE-200,FALSE,6.5
CVE-2019-0648,CWE-200,FALSE,4.3
CVE-2019-0649,CWE-264,FALSE,8.1
CVE-2019-0650,CWE-119,TRUE,7.5
CVE-2019-0651,CWE-119,TRUE,7.5
CVE-2019-0652,CWE-119,TRUE,7.5
CVE-2019-0654,CWE-20,FALSE,4.3
CVE-2019-0655,CWE-119,TRUE,7.5
CVE-2019-0656,CWE-264,FALSE,7
CVE-2019-0657,CWE-20,FALSE,5.9
CVE-2019-0658,CWE-200,FALSE,6.5
CVE-2019-0659,CWE-264,FALSE,7
CVE-2019-0660,CWE-200,FALSE,6.5
CVE-2019-0661,CWE-200,FALSE,5.5
CVE-2019-0662,CWE-119,TRUE,8.8
CVE-2019-0663,CWE-200,FALSE,5.5
CVE-2019-0664,CWE-200,FALSE,6.5
CVE-2019-0665,CWE-119,TRUE,7.5
CVE-2019-0666,CWE-119,TRUE,7.5
CVE-2019-0667,CWE-119,TRUE,7.5
CVE-2019-0668,CWE-264,FALSE,8.8
CVE-2019-0669,CWE-200,FALSE,6.5
CVE-2019-0670,CWE-20,FALSE,6.1
CVE-2019-0671,CWE-119,TRUE,7.8
CVE-2019-0672,CWE-119,TRUE,7.8
CVE-2019-0673,CWE-119,TRUE,7.8
CVE-2019-0674,CWE-119,TRUE,7.8
CVE-2019-0675,CWE-119,TRUE,7.8
CVE-2019-0676,CWE-200,FALSE,6.5
CVE-2019-0678,CWE-264,FALSE,6.8
CVE-2019-0680,CWE-119,TRUE,7.5
CVE-2019-0682,CWE-190,FALSE,7.8
CVE-2019-0683,CWE-264,FALSE,5.9
CVE-2019-0685,CWE-264,FALSE,7.8
CVE-2019-0686,CWE-264,FALSE,7.4
CVE-2019-0688,CWE-200,FALSE,7.5
CVE-2019-0689,CWE-190,FALSE,7.8
CVE-2019-0690,CWE-20,FALSE,6.8
CVE-2019-0692,CWE-190,FALSE,7.8
CVE-2019-0693,CWE-190,FALSE,7.8
CVE-2019-0694,CWE-190,FALSE,7.8
CVE-2019-0695,CWE-20,FALSE,6.8
CVE-2019-0696,CWE-264,FALSE,7.8
CVE-2019-0697,CWE-119,TRUE,9.8
CVE-2019-0698,CWE-119,TRUE,9.8
CVE-2019-0701,CWE-20,FALSE,6.8
CVE-2019-0702,CWE-200,FALSE,5.5
CVE-2019-0703,CWE-200,FALSE,6.5
CVE-2019-0704,CWE-200,FALSE,6.5
CVE-2019-0724,CWE-264,FALSE,8.1
CVE-2019-0726,CWE-119,TRUE,9.8
CVE-2019-0728,CWE-94,FALSE,7.8
CVE-2019-0729,CWE-332,FALSE,9.8
CVE-2019-0730,CWE-264,FALSE,7.8
CVE-2019-0731,CWE-264,FALSE,7.8
CVE-2019-0732,CWE-254,FALSE,7.8
CVE-2019-0735,CWE-264,FALSE,7.8
CVE-2019-0739,CWE-119,TRUE,7.5
CVE-2019-0741,CWE-532,FALSE,7.5
CVE-2019-0742,CWE-79,FALSE,5.4
CVE-2019-0743,CWE-79,FALSE,5.4
CVE-2019-0746,CWE-200,FALSE,6.5
CVE-2019-0748,CWE-119,TRUE,7.8
CVE-2019-0752,CWE-119,TRUE,7.5
CVE-2019-0753,CWE-119,TRUE,7.5
CVE-2019-0754,CWE-119,TRUE,5.5
CVE-2019-0755,CWE-200,FALSE,5.5
CVE-2019-0756,CWE-611,FALSE,8.8
CVE-2019-0757,CWE-284,FALSE,6.5
CVE-2019-0759,CWE-200,FALSE,5.5
CVE-2019-0761,CWE-254,FALSE,6.5
CVE-2019-0762,CWE-254,FALSE,4.3
CVE-2019-0763,CWE-119,TRUE,7.5
CVE-2019-0764,CWE-20,FALSE,6.5
CVE-2019-0765,CWE-119,TRUE,8.8
CVE-2019-0766,CWE-264,FALSE,7.8
CVE-2019-0767,CWE-200,FALSE,5.5
CVE-2019-0768,CWE-254,FALSE,4.3
CVE-2019-0769,CWE-119,TRUE,7.5
CVE-2019-0770,CWE-119,TRUE,7.5
CVE-2019-0771,CWE-119,TRUE,7.5
CVE-2019-0772,CWE-119,TRUE,8.8
CVE-2019-0773,CWE-119,TRUE,7.5
CVE-2019-0774,CWE-200,FALSE,6.5
CVE-2019-0775,CWE-200,FALSE,4.7
CVE-2019-0776,CWE-200,FALSE,5.5
CVE-2019-0777,CWE-79,FALSE,5.4
CVE-2019-0778,CWE-79,FALSE,5.4
CVE-2019-0779,CWE-119,TRUE,7.5
CVE-2019-0780,CWE-119,TRUE,7.5
CVE-2019-0782,CWE-200,FALSE,5.5
CVE-2019-0783,CWE-119,TRUE,7.5
CVE-2019-0784,CWE-119,TRUE,7.5
CVE-2019-0786,CWE-264,FALSE,9.8
CVE-2019-0790,CWE-611,FALSE,8.8
CVE-2019-0791,CWE-611,FALSE,8.8
CVE-2019-0792,CWE-611,FALSE,8.8
CVE-2019-0793,CWE-611,FALSE,8.8
CVE-2019-0794,CWE-119,TRUE,8.8
CVE-2019-0795,CWE-611,FALSE,8.8
CVE-2019-0796,CWE-264,FALSE,5.5
CVE-2019-0797,CWE-264,FALSE,7.8
CVE-2019-0798,CWE-20,FALSE,6.1
CVE-2019-0801,CWE-19,FALSE,7.8
CVE-2019-0802,CWE-200,FALSE,6.5
CVE-2019-0803,CWE-264,FALSE,7.8
CVE-2019-0804,CWE-200,FALSE,6.5
CVE-2019-0805,CWE-264,FALSE,7.8
CVE-2019-0806,CWE-119,TRUE,7.5
CVE-2019-0808,CWE-264,FALSE,7.8
CVE-2019-0809,CWE-426,FALSE,7.8
CVE-2019-0810,CWE-119,TRUE,7.5
CVE-2019-0812,CWE-119,TRUE,7.5
CVE-2019-0813,CWE-264,FALSE,9.8
CVE-2019-0814,CWE-200,FALSE,5.5
CVE-2019-0815,CWE-19,FALSE,7.5
CVE-2019-0816,CWE-254,FALSE,5.1
CVE-2019-0817,CWE-19,FALSE,5.4
CVE-2019-0821,CWE-200,FALSE,6.5
CVE-2019-0822,CWE-119,TRUE,7.8
CVE-2019-0823,CWE-20,FALSE,7.8
CVE-2019-0824,CWE-20,FALSE,7.8
CVE-2019-0825,CWE-20,FALSE,7.8
CVE-2019-0826,CWE-20,FALSE,7.8
CVE-2019-0827,CWE-20,FALSE,7.8
CVE-2019-0828,CWE-119,TRUE,7.8
CVE-2019-0829,CWE-119,TRUE,7.5
CVE-2019-0830,CWE-79,FALSE,5.4
CVE-2019-0831,CWE-79,FALSE,5.4
CVE-2019-0833,CWE-200,FALSE,6.5
CVE-2019-0835,CWE-200,FALSE,6.5
CVE-2019-0836,CWE-264,FALSE,7.8
CVE-2019-0837,CWE-200,FALSE,5.5
CVE-2019-0838,CWE-200,FALSE,7.8
CVE-2019-0839,CWE-200,FALSE,4.4
CVE-2019-0840,CWE-200,FALSE,5.5
CVE-2019-0841,CWE-264,FALSE,7.8
CVE-2019-0842,CWE-119,TRUE,8.8
CVE-2019-0844,CWE-200,FALSE,5.5
CVE-2019-0845,CWE-20,FALSE,8.8
CVE-2019-0846,CWE-119,TRUE,7.8
CVE-2019-0847,CWE-119,TRUE,7.8
CVE-2019-0848,CWE-200,FALSE,5.5
CVE-2019-0849,CWE-200,FALSE,6.5
CVE-2019-0851,CWE-119,TRUE,7.8
CVE-2019-0853,CWE-119,TRUE,8.8
CVE-2019-0856,CWE-119,TRUE,7.2
CVE-2019-0857,CWE-20,FALSE,6.5
CVE-2019-0858,CWE-20,FALSE,6.1
CVE-2019-0859,CWE-264,FALSE,7.8
CVE-2019-0860,CWE-119,TRUE,7.5
CVE-2019-0861,CWE-119,TRUE,7.5
CVE-2019-0862,CWE-119,TRUE,7.5
CVE-2019-0866,CWE-79,FALSE,6.1
CVE-2019-0867,CWE-79,FALSE,6.1
CVE-2019-0868,CWE-79,FALSE,6.1
CVE-2019-0869,CWE-74,FALSE,6.1
CVE-2019-0870,CWE-79,FALSE,6.1
CVE-2019-0871,CWE-79,FALSE,6.1
CVE-2019-0874,CWE-79,FALSE,6.1
CVE-2019-0875,CWE-264,FALSE,7.5
CVE-2019-0876,CWE-200,FALSE,5.9
CVE-2019-0877,CWE-119,TRUE,7.8
CVE-2019-0879,CWE-119,TRUE,7.8
CVE-2019-1000001,CWE-255,FALSE,9.8
CVE-2019-1000002,CWE-284,FALSE,6.5
CVE-2019-1000003,CWE-352,FALSE,8.8
CVE-2019-1000004,CWE-79,FALSE,6.1
CVE-2019-1000005,CWE-502,FALSE,8.8
CVE-2019-1000006,CWE-119,TRUE,9.8
CVE-2019-1000007,CWE-19,FALSE,7.4
CVE-2019-1000008,CWE-22,FALSE,6.5
CVE-2019-1000009,CWE-22,FALSE,6.5
CVE-2019-1000010,CWE-79,FALSE,6.1
CVE-2019-1000011,CWE-284,FALSE,6.5
CVE-2019-1000012,CWE-20,FALSE,8.8
CVE-2019-1000013,CWE-20,FALSE,8.8
CVE-2019-1000014,CWE-20,FALSE,8.8
CVE-2019-1000015,CWE-79,FALSE,6.1
CVE-2019-1000016,CWE-129,FALSE,6.5
CVE-2019-1000017,CWE-284,FALSE,6.5
CVE-2019-1000018,CWE-77,FALSE,7.8
CVE-2019-1000019,CWE-125,FALSE,6.5
CVE-2019-1000020,CWE-400,FALSE,6.5
CVE-2019-1000021,CWE-284,FALSE,7.5
CVE-2019-1000022,CWE-352,FALSE,8.8
CVE-2019-1000023,CWE-89,FALSE,9.8
CVE-2019-1000024,CWE-79,FALSE,6.1
CVE-2019-1000031,CWE-400,FALSE,7.5
CVE-2019-10008,CWE-384,FALSE,8.8
CVE-2019-10010,CWE-79,FALSE,6.1
CVE-2019-10011,CWE-798,FALSE,9.8
CVE-2019-10012,CWE-434,FALSE,7.5
CVE-2019-10014,CWE-284,FALSE,6.5
CVE-2019-10015,CWE-20,FALSE,7.2
CVE-2019-10016,CWE-79,FALSE,6.1
CVE-2019-10017,CWE-79,FALSE,6.1
CVE-2019-10018,CWE-369,FALSE,5.5
CVE-2019-10019,CWE-369,FALSE,5.5
CVE-2019-10020,CWE-369,FALSE,5.5
CVE-2019-10021,CWE-369,FALSE,5.5
CVE-2019-1002100,CWE-400,FALSE,6.5
CVE-2019-1002101,CWE-59,FALSE,5.5
CVE-2019-10022,CWE-476,FALSE,5.5
CVE-2019-10023,CWE-369,FALSE,5.5
CVE-2019-10024,CWE-369,FALSE,5.5
CVE-2019-10025,CWE-369,FALSE,5.5
CVE-2019-10026,CWE-369,FALSE,5.5
CVE-2019-10027,CWE-79,FALSE,4.8
CVE-2019-1003000,CWE-254,FALSE,8.8
CVE-2019-1003001,CWE-254,FALSE,8.8
CVE-2019-1003002,CWE-254,FALSE,8.8
CVE-2019-1003003,CWE-613,FALSE,7.2
CVE-2019-1003004,CWE-613,FALSE,7.2
CVE-2019-1003005,CWE-264,FALSE,8.8
CVE-2019-1003006,CWE-284,FALSE,8.8
CVE-2019-1003007,CWE-352,FALSE,8.8
CVE-2019-1003008,CWE-352,FALSE,8.8
CVE-2019-1003009,CWE-295,FALSE,7.4
CVE-2019-1003010,CWE-352,FALSE,4.3
CVE-2019-1003011,CWE-20,FALSE,8.1
CVE-2019-1003012,CWE-352,FALSE,6.5
CVE-2019-1003013,CWE-79,FALSE,5.4
CVE-2019-1003014,CWE-79,FALSE,4.8
CVE-2019-1003015,CWE-611,FALSE,9.1
CVE-2019-1003016,CWE-352,FALSE,8.8
CVE-2019-1003017,CWE-352,FALSE,5.3
CVE-2019-1003018,CWE-200,FALSE,4.3
CVE-2019-1003019,CWE-384,FALSE,5.9
CVE-2019-1003020,CWE-918,FALSE,4.3
CVE-2019-1003021,CWE-200,FALSE,4.3
CVE-2019-1003022,CWE-352,FALSE,6.5
CVE-2019-1003023,CWE-79,FALSE,6.1
CVE-2019-1003024,CWE-254,FALSE,8.8
CVE-2019-1003025,CWE-200,FALSE,8.8
CVE-2019-1003026,CWE-918,FALSE,4.3
CVE-2019-1003027,CWE-918,FALSE,4.3
CVE-2019-1003028,CWE-918,FALSE,4.3
CVE-2019-1003029,CWE-254,FALSE,9.9
CVE-2019-1003030,CWE-254,FALSE,9.9
CVE-2019-1003031,CWE-254,FALSE,9.9
CVE-2019-1003032,CWE-254,FALSE,9.9
CVE-2019-1003033,CWE-254,FALSE,8.8
CVE-2019-1003034,CWE-254,FALSE,9.9
CVE-2019-1003035,CWE-200,FALSE,4.3
CVE-2019-1003036,CWE-264,FALSE,4.3
CVE-2019-1003037,CWE-200,FALSE,6.5
CVE-2019-1003038,CWE-255,FALSE,7.8
CVE-2019-1003039,CWE-255,FALSE,8.8
CVE-2019-1003040,CWE-254,FALSE,9.8
CVE-2019-1003041,CWE-254,FALSE,9.8
CVE-2019-1003042,CWE-79,FALSE,5.4
CVE-2019-1003043,CWE-255,FALSE,7.5
CVE-2019-1003044,CWE-352,FALSE,7.1
CVE-2019-1003045,CWE-200,FALSE,6.5
CVE-2019-1003046,CWE-352,FALSE,6.5
CVE-2019-1003047,CWE-275,FALSE,6.5
