cve_id,cve_type,buffer_overflow,cvssv3
CVE-2019-1599,CWE-399,FALSE,8.6
CVE-2019-1600,CWE-200,FALSE,4.4
CVE-2019-1601,CWE-284,FALSE,7.8
CVE-2019-1602,CWE-264,FALSE,7.8
CVE-2019-1603,CWE-285,FALSE,7.8
CVE-2019-1604,CWE-285,FALSE,7.8
CVE-2019-1605,CWE-20,FALSE,7.8
CVE-2019-1606,CWE-77,FALSE,7.8
CVE-2019-1607,CWE-77,FALSE,6.7
CVE-2019-1608,CWE-77,FALSE,6.7
CVE-2019-1609,CWE-77,FALSE,6.7
CVE-2019-1610,CWE-77,FALSE,6.7
CVE-2019-1611,CWE-77,FALSE,6.7
CVE-2019-1612,CWE-78,FALSE,6.7
CVE-2019-1613,CWE-77,FALSE,6.7
CVE-2019-1614,CWE-77,FALSE,8.8
CVE-2019-1615,CWE-347,FALSE,6.7
CVE-2019-1616,CWE-119,TRUE,7.5
CVE-2019-1617,CWE-913,FALSE,7.4
CVE-2019-1618,CWE-275,FALSE,7.8
CVE-2019-1635,,FALSE,-1
CVE-2019-1636,CWE-78,FALSE,7.8
CVE-2019-1637,CWE-119,TRUE,7.8
CVE-2019-1638,CWE-119,TRUE,7.8
CVE-2019-1639,CWE-119,TRUE,7.8
CVE-2019-1640,CWE-119,TRUE,7.8
CVE-2019-1641,CWE-119,TRUE,7.8
CVE-2019-1642,CWE-79,FALSE,6.1
CVE-2019-1643,CWE-79,FALSE,6.1
CVE-2019-1644,CWE-400,FALSE,7.5
CVE-2019-1645,CWE-200,FALSE,4.3
CVE-2019-1646,CWE-264,FALSE,7.8
CVE-2019-1647,CWE-284,FALSE,8
CVE-2019-1648,CWE-264,FALSE,7.8
CVE-2019-1650,CWE-20,FALSE,8.8
CVE-2019-1651,CWE-119,TRUE,8.8
CVE-2019-1652,CWE-20,FALSE,7.2
CVE-2019-1653,CWE-284,FALSE,7.5
CVE-2019-1654,CWE-284,FALSE,7.8
CVE-2019-1655,CWE-79,FALSE,6.1
CVE-2019-1656,CWE-20,FALSE,5.3
CVE-2019-1657,CWE-255,FALSE,4.3
CVE-2019-1658,CWE-352,FALSE,7.4
CVE-2019-1659,CWE-295,FALSE,7.4
CVE-2019-1660,CWE-264,FALSE,5.3
CVE-2019-1661,CWE-79,FALSE,6.1
CVE-2019-1662,CWE-287,FALSE,9.1
CVE-2019-1663,CWE-20,FALSE,9.8
CVE-2019-1664,CWE-284,FALSE,7.8
CVE-2019-1665,CWE-79,FALSE,6.1
CVE-2019-1666,CWE-284,FALSE,5.3
CVE-2019-1667,CWE-345,FALSE,3.3
CVE-2019-1668,CWE-79,FALSE,6.1
CVE-2019-1669,CWE-693,FALSE,8.6
CVE-2019-1670,CWE-79,FALSE,6.1
CVE-2019-1671,CWE-79,FALSE,6.1
CVE-2019-1672,CWE-400,FALSE,5.8
CVE-2019-1673,CWE-79,FALSE,5.4
CVE-2019-1674,CWE-78,FALSE,8.8
CVE-2019-1675,CWE-798,FALSE,7.5
CVE-2019-1676,CWE-20,FALSE,7.5
CVE-2019-1677,CWE-79,FALSE,4.6
CVE-2019-1678,CWE-20,FALSE,4.3
CVE-2019-1679,CWE-918,FALSE,5
CVE-2019-1680,CWE-20,FALSE,4.3
CVE-2019-1681,CWE-22,FALSE,7.5
CVE-2019-1682,,FALSE,-1
CVE-2019-1683,CWE-295,FALSE,7.4
CVE-2019-1684,CWE-399,FALSE,6.5
CVE-2019-1685,CWE-79,FALSE,6.1
CVE-2019-1686,CWE-284,FALSE,8.6
CVE-2019-1687,,FALSE,-1
CVE-2019-1688,CWE-798,FALSE,7.1
CVE-2019-1689,CWE-20,FALSE,7.3
CVE-2019-1690,CWE-284,FALSE,6.5
CVE-2019-1691,CWE-20,FALSE,5.8
CVE-2019-1692,,FALSE,-1
CVE-2019-1693,,FALSE,-1
CVE-2019-1694,,FALSE,-1
CVE-2019-1695,,FALSE,-1
CVE-2019-1696,,FALSE,-1
CVE-2019-1697,,FALSE,-1
CVE-2019-1698,CWE-611,FALSE,4.9
CVE-2019-1699,,FALSE,-1
CVE-2019-1700,CWE-399,FALSE,6.1
CVE-2019-1701,,FALSE,-1
CVE-2019-1702,CWE-79,FALSE,6.1
CVE-2019-1703,,FALSE,-1
CVE-2019-1704,,FALSE,-1
CVE-2019-1705,,FALSE,-1
CVE-2019-1706,,FALSE,-1
CVE-2019-1707,CWE-79,FALSE,5.4
CVE-2019-1708,,FALSE,-1
CVE-2019-1709,,FALSE,-1
CVE-2019-1710,CWE-20,FALSE,9.8
CVE-2019-1711,CWE-20,FALSE,7.5
CVE-2019-1712,CWE-20,FALSE,7.5
CVE-2019-1713,,FALSE,-1
CVE-2019-1714,,FALSE,-1
CVE-2019-1715,,FALSE,-1
CVE-2019-1716,CWE-20,FALSE,9.8
CVE-2019-1718,CWE-399,FALSE,7.5
CVE-2019-1719,CWE-79,FALSE,5.4
CVE-2019-1720,CWE-20,FALSE,4.9
CVE-2019-1721,CWE-399,FALSE,6.5
CVE-2019-1722,CWE-352,FALSE,6.5
CVE-2019-1723,CWE-264,FALSE,9.8
CVE-2019-1724,,FALSE,-1
CVE-2019-1725,CWE-20,FALSE,5.5
CVE-2019-1737,CWE-400,FALSE,8.6
CVE-2019-1738,CWE-20,FALSE,7.5
CVE-2019-1739,CWE-20,FALSE,7.5
CVE-2019-1740,CWE-20,FALSE,7.5
CVE-2019-1741,CWE-20,FALSE,7.5
CVE-2019-1742,CWE-284,FALSE,5.3
CVE-2019-1743,"CWE-434, CWE-20",FALSE,9.8
CVE-2019-1745,CWE-78,FALSE,7.8
CVE-2019-1746,CWE-20,FALSE,6.5
CVE-2019-1747,CWE-20,FALSE,8.6
CVE-2019-1748,CWE-295,FALSE,7.4
CVE-2019-1749,CWE-20,FALSE,7.4
CVE-2019-1750,CWE-388,FALSE,7.4
CVE-2019-1751,CWE-20,FALSE,7.5
CVE-2019-1752,CWE-20,FALSE,7.5
CVE-2019-1753,CWE-20,FALSE,8.8
CVE-2019-1754,CWE-20,FALSE,8.8
CVE-2019-1755,CWE-20,FALSE,7.2
CVE-2019-1756,CWE-20,FALSE,7.2
CVE-2019-1757,CWE-295,FALSE,5.9
CVE-2019-1758,CWE-287,FALSE,4.3
CVE-2019-1759,CWE-284,FALSE,5.3
CVE-2019-1760,CWE-20,FALSE,5.9
CVE-2019-1761,CWE-665,FALSE,4.3
CVE-2019-1762,CWE-200,FALSE,4.4
CVE-2019-1763,CWE-284,FALSE,7.5
CVE-2019-1764,CWE-352,FALSE,8.8
CVE-2019-1765,CWE-22,FALSE,6.5
CVE-2019-1766,CWE-20,FALSE,7.5
CVE-2019-1777,CWE-79,FALSE,5.4
CVE-2019-1785,CWE-22,FALSE,7.8
CVE-2019-1786,CWE-125,FALSE,5.5
CVE-2019-1787,CWE-125,FALSE,5.5
CVE-2019-1788,CWE-20,FALSE,5.5
CVE-2019-1792,CWE-79,FALSE,6.1
CVE-2019-1794,CWE-427,FALSE,5.1
CVE-2019-1796,CWE-399,FALSE,6.5
CVE-2019-1797,CWE-352,FALSE,8.8
CVE-2019-1798,CWE-125,FALSE,5.5
CVE-2019-1799,CWE-399,FALSE,6.5
CVE-2019-1800,CWE-399,FALSE,6.5
CVE-2019-1802,CWE-79,FALSE,4.8
CVE-2019-1803,,FALSE,-1
CVE-2019-1804,,FALSE,-1
CVE-2019-1805,CWE-284,FALSE,4.3
CVE-2019-1807,,FALSE,-1
CVE-2019-1816,,FALSE,-1
CVE-2019-1817,,FALSE,-1
CVE-2019-1826,CWE-20,FALSE,5.7
CVE-2019-1827,CWE-79,FALSE,6.1
CVE-2019-1828,CWE-327,FALSE,8.1
CVE-2019-1829,CWE-287,FALSE,6.7
CVE-2019-1830,CWE-20,FALSE,4.9
CVE-2019-1831,CWE-20,FALSE,5.3
CVE-2019-1834,CWE-20,FALSE,6.5
CVE-2019-1835,CWE-22,FALSE,4.4
CVE-2019-1836,,FALSE,-1
CVE-2019-1837,CWE-20,FALSE,7.5
CVE-2019-1838,,FALSE,-1
CVE-2019-1840,CWE-665,FALSE,7.5
CVE-2019-1841,CWE-20,FALSE,8.1
CVE-2019-1844,,FALSE,-1
CVE-2019-1852,,FALSE,-1
CVE-2019-1854,CWE-22,FALSE,4.3
CVE-2019-1856,,FALSE,-1
CVE-2019-1857,CWE-352,FALSE,8.8
CVE-2019-1859,,FALSE,-1
CVE-2019-1986,CWE-787,FALSE,8.8
CVE-2019-1987,CWE-787,FALSE,7.8
CVE-2019-1988,CWE-787,FALSE,8.8
CVE-2019-1991,CWE-119,TRUE,8.8
CVE-2019-1992,CWE-362,FALSE,7.5
CVE-2019-1993,CWE-190,FALSE,7.8
CVE-2019-1994,CWE-264,FALSE,8.8
CVE-2019-1995,CWE-200,FALSE,5.5
CVE-2019-1996,CWE-125,FALSE,6.5
CVE-2019-1997,CWE-330,FALSE,7.5
CVE-2019-1998,CWE-400,FALSE,5.5
CVE-2019-1999,CWE-415,FALSE,7.8
CVE-2019-2000,CWE-416,FALSE,7.8
CVE-2019-2001,CWE-200,FALSE,5.5
CVE-2019-2026,CWE-264,FALSE,7.8
CVE-2019-2027,CWE-787,FALSE,8.8
CVE-2019-2028,CWE-20,FALSE,8.8
CVE-2019-2029,CWE-416,FALSE,8.8
CVE-2019-2030,CWE-416,FALSE,9.8
CVE-2019-2031,CWE-787,FALSE,7.8
CVE-2019-2032,CWE-787,FALSE,7.8
CVE-2019-2033,CWE-416,FALSE,7.8
CVE-2019-2034,CWE-787,FALSE,7.8
CVE-2019-2035,CWE-787,FALSE,7.8
CVE-2019-2037,CWE-125,FALSE,7.5
CVE-2019-2038,CWE-125,FALSE,5.5
CVE-2019-2039,CWE-125,FALSE,5
CVE-2019-2040,CWE-125,FALSE,5
CVE-2019-2041,CWE-264,FALSE,7.3
CVE-2019-2395,CWE-284,FALSE,5.4
CVE-2019-2396,CWE-284,FALSE,4.7
CVE-2019-2397,CWE-264,FALSE,4.4
CVE-2019-2398,CWE-284,FALSE,4.3
CVE-2019-2399,CWE-284,FALSE,6.5
CVE-2019-2400,CWE-284,FALSE,8.2
CVE-2019-2401,CWE-284,FALSE,8.1
CVE-2019-2402,CWE-284,FALSE,7.7
CVE-2019-2403,CWE-284,FALSE,6.5
CVE-2019-2404,CWE-200,FALSE,5.3
CVE-2019-2405,CWE-284,FALSE,7.5
CVE-2019-2406,CWE-284,FALSE,7.2
CVE-2019-2407,CWE-284,FALSE,6.1
CVE-2019-2408,CWE-284,FALSE,4.3
CVE-2019-2409,CWE-284,FALSE,6.7
CVE-2019-2410,CWE-284,FALSE,5.1
CVE-2019-2411,CWE-284,FALSE,7.6
CVE-2019-2412,CWE-284,FALSE,6.4
CVE-2019-2413,CWE-284,FALSE,6.1
CVE-2019-2414,CWE-284,FALSE,7.8
CVE-2019-2415,CWE-284,FALSE,4.3
CVE-2019-2416,CWE-284,FALSE,8.8
CVE-2019-2417,CWE-284,FALSE,6.5
CVE-2019-2418,CWE-284,FALSE,6.5
CVE-2019-2419,CWE-284,FALSE,5.4
CVE-2019-2420,CWE-284,FALSE,4.9
CVE-2019-2421,CWE-284,FALSE,6.1
CVE-2019-2422,CWE-284,FALSE,3.1
CVE-2019-2423,CWE-284,FALSE,6.1
CVE-2019-2424,CWE-284,FALSE,7.3
CVE-2019-2425,CWE-284,FALSE,6.5
CVE-2019-2426,CWE-284,FALSE,3.7
CVE-2019-2427,CWE-284,FALSE,5.3
CVE-2019-2429,CWE-284,FALSE,7.1
CVE-2019-2430,CWE-200,FALSE,6.5
CVE-2019-2431,CWE-284,FALSE,6.1
CVE-2019-2432,CWE-284,FALSE,4.9
CVE-2019-2433,CWE-284,FALSE,7.2
CVE-2019-2434,CWE-284,FALSE,6.5
CVE-2019-2435,CWE-284,FALSE,8.1
CVE-2019-2436,CWE-284,FALSE,5.5
CVE-2019-2437,CWE-284,FALSE,7.5
CVE-2019-2438,CWE-284,FALSE,6.9
CVE-2019-2439,CWE-284,FALSE,6.1
CVE-2019-2440,CWE-284,FALSE,8.2
CVE-2019-2441,CWE-284,FALSE,5.3
CVE-2019-2442,CWE-284,FALSE,6.1
CVE-2019-2443,CWE-284,FALSE,7.2
CVE-2019-2444,CWE-284,FALSE,8.2
CVE-2019-2445,CWE-284,FALSE,8.2
CVE-2019-2446,CWE-284,FALSE,5.5
CVE-2019-2447,CWE-284,FALSE,8.2
CVE-2019-2448,CWE-284,FALSE,5.5
CVE-2019-2449,CWE-284,FALSE,3.1
CVE-2019-2450,CWE-284,FALSE,6.5
CVE-2019-2451,CWE-284,FALSE,6.5
CVE-2019-2452,CWE-284,FALSE,6.7
CVE-2019-2453,CWE-284,FALSE,9.1
CVE-2019-2455,CWE-284,FALSE,6.5
CVE-2019-2456,CWE-284,FALSE,6.5
CVE-2019-2457,CWE-284,FALSE,5.3
CVE-2019-2458,CWE-284,FALSE,5.3
CVE-2019-2459,CWE-284,FALSE,5.3
CVE-2019-2460,CWE-284,FALSE,5.3
CVE-2019-2461,CWE-284,FALSE,5.3
CVE-2019-2462,CWE-200,FALSE,7.2
CVE-2019-2463,CWE-284,FALSE,6.5
CVE-2019-2464,CWE-284,FALSE,5.3
CVE-2019-2465,CWE-284,FALSE,5.3
CVE-2019-2466,CWE-284,FALSE,5.3
CVE-2019-2467,CWE-284,FALSE,7.5
CVE-2019-2468,CWE-284,FALSE,7.5
CVE-2019-2469,CWE-284,FALSE,6.5
CVE-2019-2470,CWE-284,FALSE,8.2
CVE-2019-2471,CWE-284,FALSE,6.1
CVE-2019-2472,CWE-284,FALSE,5.3
CVE-2019-2473,CWE-284,FALSE,7.5
CVE-2019-2474,CWE-284,FALSE,7.5
CVE-2019-2475,CWE-284,FALSE,7.5
CVE-2019-2476,CWE-284,FALSE,7.5
CVE-2019-2477,CWE-284,FALSE,7.5
CVE-2019-2478,CWE-284,FALSE,5.3
CVE-2019-2479,CWE-284,FALSE,7.5
CVE-2019-2480,CWE-284,FALSE,5.3
CVE-2019-2481,CWE-284,FALSE,4.9
CVE-2019-2482,CWE-284,FALSE,6.5
CVE-2019-2485,CWE-284,FALSE,4.7
CVE-2019-2486,CWE-284,FALSE,4.9
CVE-2019-2487,CWE-284,FALSE,6.5
CVE-2019-2488,CWE-284,FALSE,5.3
CVE-2019-2489,CWE-284,FALSE,9.1
CVE-2019-2490,CWE-284,FALSE,4.7
CVE-2019-2491,CWE-284,FALSE,4.7
CVE-2019-2492,CWE-284,FALSE,4.7
CVE-2019-2493,CWE-284,FALSE,3.1
CVE-2019-2494,CWE-284,FALSE,4.9
CVE-2019-2495,CWE-284,FALSE,4.9
CVE-2019-2496,CWE-284,FALSE,4.7
CVE-2019-2497,CWE-284,FALSE,8.2
CVE-2019-2498,CWE-284,FALSE,8.2
CVE-2019-2499,CWE-284,FALSE,6.1
CVE-2019-2500,CWE-284,FALSE,8.8
CVE-2019-2501,CWE-284,FALSE,3.8
CVE-2019-2502,CWE-284,FALSE,4.9
CVE-2019-2503,CWE-284,FALSE,6.4
CVE-2019-2504,CWE-284,FALSE,3.8
CVE-2019-2505,CWE-284,FALSE,3.8
CVE-2019-2506,CWE-284,FALSE,3.8
CVE-2019-2507,CWE-284,FALSE,4.9
CVE-2019-2508,CWE-284,FALSE,6.5
CVE-2019-2509,CWE-284,FALSE,6.5
CVE-2019-2510,CWE-284,FALSE,4.9
CVE-2019-2511,CWE-284,FALSE,7.5
CVE-2019-2512,CWE-284,FALSE,4.7
CVE-2019-2513,CWE-284,FALSE,2.5
CVE-2019-2516,CWE-284,FALSE,8.2
CVE-2019-2517,CWE-284,FALSE,9.1
CVE-2019-2518,CWE-284,FALSE,7.5
CVE-2019-2519,CWE-284,FALSE,6.1
CVE-2019-2520,CWE-284,FALSE,7.8
CVE-2019-2521,CWE-284,FALSE,7.8
CVE-2019-2522,CWE-284,FALSE,7.8
CVE-2019-2523,CWE-284,FALSE,7.8
CVE-2019-2524,CWE-284,FALSE,8.8
CVE-2019-2525,CWE-284,FALSE,5.6
CVE-2019-2526,CWE-284,FALSE,7.8
CVE-2019-2527,CWE-284,FALSE,6.5
CVE-2019-2528,CWE-284,FALSE,4.9
CVE-2019-2529,CWE-284,FALSE,6.5
CVE-2019-2530,CWE-284,FALSE,4.9
CVE-2019-2531,CWE-284,FALSE,4.9
CVE-2019-2532,CWE-284,FALSE,4.9
CVE-2019-2533,CWE-284,FALSE,6.5
CVE-2019-2534,CWE-284,FALSE,7.1
CVE-2019-2535,CWE-284,FALSE,4.1
CVE-2019-2536,CWE-284,FALSE,5
CVE-2019-2537,CWE-284,FALSE,4.9
CVE-2019-2538,CWE-284,FALSE,7.1
CVE-2019-2539,CWE-284,FALSE,4.9
CVE-2019-2540,CWE-284,FALSE,6.1
CVE-2019-2541,CWE-284,FALSE,7.5
CVE-2019-2543,CWE-200,FALSE,5.3
CVE-2019-2544,CWE-200,FALSE,4
CVE-2019-2545,CWE-284,FALSE,4
CVE-2019-2546,CWE-284,FALSE,4.3
CVE-2019-2547,CWE-284,FALSE,3.5
CVE-2019-2548,CWE-284,FALSE,7.8
CVE-2019-2549,CWE-284,FALSE,6.1
CVE-2019-2550,CWE-284,FALSE,4.3
CVE-2019-2551,CWE-284,FALSE,8.2
CVE-2019-2552,CWE-284,FALSE,8.8
CVE-2019-2553,CWE-284,FALSE,3.8
CVE-2019-2554,CWE-284,FALSE,6.5
CVE-2019-2555,CWE-284,FALSE,6.5
CVE-2019-2556,CWE-284,FALSE,6.5
CVE-2019-2557,CWE-284,FALSE,6.3
CVE-2019-2558,CWE-284,FALSE,7.3
CVE-2019-2564,CWE-284,FALSE,4.3
CVE-2019-2565,CWE-284,FALSE,7.5
CVE-2019-2566,CWE-284,FALSE,4.9
CVE-2019-2567,CWE-284,FALSE,7.5
CVE-2019-2568,CWE-284,FALSE,5
CVE-2019-2570,CWE-284,FALSE,4.7
CVE-2019-2571,CWE-264,FALSE,6.6
CVE-2019-2572,CWE-284,FALSE,5.3
CVE-2019-2573,CWE-284,FALSE,4.3
CVE-2019-2574,CWE-284,FALSE,6.5
CVE-2019-2575,CWE-200,FALSE,5.3
CVE-2019-2576,CWE-284,FALSE,5.3
CVE-2019-2577,CWE-284,FALSE,3.3
CVE-2019-2578,CWE-284,FALSE,8.6
CVE-2019-2579,CWE-200,FALSE,4.3
CVE-2019-2580,CWE-284,FALSE,4.9
CVE-2019-2581,CWE-284,FALSE,4.9
CVE-2019-2582,CWE-200,FALSE,5.3
CVE-2019-2583,CWE-284,FALSE,8.2
CVE-2019-2584,CWE-284,FALSE,4.9
CVE-2019-2585,CWE-284,FALSE,4.9
CVE-2019-2586,CWE-200,FALSE,4.3
CVE-2019-2587,CWE-284,FALSE,4.9
CVE-2019-2588,CWE-200,FALSE,4.9
CVE-2019-2589,CWE-284,FALSE,4.9
CVE-2019-2590,CWE-284,FALSE,8.2
CVE-2019-2591,CWE-284,FALSE,6.1
CVE-2019-2592,CWE-284,FALSE,4.9
CVE-2019-2593,CWE-284,FALSE,4.9
CVE-2019-2594,CWE-284,FALSE,6.8
CVE-2019-2595,CWE-284,FALSE,8.2
CVE-2019-2596,CWE-284,FALSE,4.9
CVE-2019-2597,CWE-284,FALSE,5.4
CVE-2019-2598,CWE-284,FALSE,8.7
CVE-2019-2600,CWE-284,FALSE,8.2
CVE-2019-2601,CWE-284,FALSE,7.6
CVE-2019-2602,CWE-284,FALSE,7.5
CVE-2019-2603,CWE-284,FALSE,8.2
CVE-2019-2604,CWE-284,FALSE,8.2
CVE-2019-2605,CWE-200,FALSE,3.4
CVE-2019-2606,CWE-20,FALSE,4.9
CVE-2019-2607,CWE-20,FALSE,4.9
CVE-2019-2608,CWE-284,FALSE,7.3
CVE-2019-2609,CWE-284,FALSE,6.5
CVE-2019-2610,CWE-284,FALSE,6.5
CVE-2019-2611,CWE-284,FALSE,6.5
CVE-2019-2612,CWE-284,FALSE,6.5
CVE-2019-2613,CWE-284,FALSE,6.5
CVE-2019-2614,CWE-284,FALSE,4.4
CVE-2019-2615,CWE-200,FALSE,4.9
CVE-2019-2616,CWE-284,FALSE,7.2
CVE-2019-2617,CWE-20,FALSE,4.4
CVE-2019-2618,CWE-284,FALSE,5.5
CVE-2019-2619,CWE-284,FALSE,8.2
CVE-2019-2620,CWE-20,FALSE,4.9
CVE-2019-2621,CWE-284,FALSE,4.7
CVE-2019-2622,CWE-284,FALSE,4.7
CVE-2019-2623,CWE-20,FALSE,5.3
CVE-2019-2624,CWE-20,FALSE,4.9
CVE-2019-2625,CWE-20,FALSE,4.9
CVE-2019-2626,CWE-20,FALSE,4.9
CVE-2019-2627,CWE-20,FALSE,4.9
CVE-2019-2628,CWE-20,FALSE,4.9
CVE-2019-2629,CWE-284,FALSE,5.4
CVE-2019-2630,CWE-20,FALSE,4.4
CVE-2019-2631,CWE-20,FALSE,4.9
CVE-2019-2632,CWE-20,FALSE,7.5
CVE-2019-2633,CWE-284,FALSE,8.1
CVE-2019-2634,CWE-20,FALSE,5.1
CVE-2019-2635,CWE-20,FALSE,4.9
CVE-2019-2636,CWE-20,FALSE,4.4
CVE-2019-2637,CWE-284,FALSE,6.1
CVE-2019-2638,CWE-284,FALSE,8.1
CVE-2019-2639,CWE-284,FALSE,8.2
CVE-2019-2640,CWE-284,FALSE,8.2
CVE-2019-2641,CWE-284,FALSE,8.2
CVE-2019-2642,CWE-284,FALSE,8.2
CVE-2019-2643,CWE-284,FALSE,8.2
CVE-2019-2644,CWE-20,FALSE,4.9
CVE-2019-2645,CWE-284,FALSE,9.8
CVE-2019-2646,CWE-284,FALSE,9.8
CVE-2019-2647,CWE-200,FALSE,7.5
CVE-2019-2648,CWE-200,FALSE,7.5
CVE-2019-2649,CWE-200,FALSE,7.5
CVE-2019-2650,CWE-200,FALSE,7.5
CVE-2019-2651,CWE-284,FALSE,8.2
CVE-2019-2652,CWE-284,FALSE,8.2
CVE-2019-2653,CWE-284,FALSE,8.2
CVE-2019-2654,CWE-284,FALSE,8.2
CVE-2019-2655,CWE-284,FALSE,8.2
CVE-2019-2656,CWE-20,FALSE,8.8
CVE-2019-2657,CWE-20,FALSE,7.8
CVE-2019-2658,CWE-284,FALSE,9.8
CVE-2019-2659,CWE-284,FALSE,6.1
CVE-2019-2660,CWE-284,FALSE,8.2
CVE-2019-2661,CWE-284,FALSE,8.2
CVE-2019-2662,CWE-284,FALSE,8.2
CVE-2019-2663,CWE-284,FALSE,8.2
CVE-2019-2664,CWE-284,FALSE,8.2
CVE-2019-2665,CWE-284,FALSE,8.2
CVE-2019-2669,CWE-284,FALSE,4.7
CVE-2019-2670,CWE-284,FALSE,4.7
CVE-2019-2671,CWE-284,FALSE,8.2
CVE-2019-2673,CWE-284,FALSE,4.7
CVE-2019-2674,CWE-284,FALSE,4.7
CVE-2019-2675,CWE-284,FALSE,8.2
CVE-2019-2676,CWE-284,FALSE,4.7
CVE-2019-2677,CWE-284,FALSE,8.2
CVE-2019-2678,CWE-284,FALSE,6.5
CVE-2019-2679,CWE-20,FALSE,7.3
CVE-2019-2680,CWE-20,FALSE,8.8
CVE-2019-2681,CWE-20,FALSE,4.9
CVE-2019-2682,CWE-284,FALSE,8.2
CVE-2019-2683,CWE-284,FALSE,4.9
CVE-2019-2684,CWE-284,FALSE,5.9
CVE-2019-2685,CWE-20,FALSE,4.9
CVE-2019-2686,CWE-20,FALSE,4.9
CVE-2019-2687,CWE-20,FALSE,4.9
CVE-2019-2688,CWE-20,FALSE,4.9
CVE-2019-2689,CWE-20,FALSE,4.9
CVE-2019-2690,CWE-284,FALSE,7.8
CVE-2019-2691,CWE-20,FALSE,4.9
CVE-2019-2692,CWE-20,FALSE,6.3
CVE-2019-2693,CWE-20,FALSE,6.5
CVE-2019-2694,CWE-284,FALSE,6.5
CVE-2019-2695,CWE-20,FALSE,6.5
CVE-2019-2696,CWE-284,FALSE,8.8
CVE-2019-2697,CWE-284,FALSE,8.1
CVE-2019-2698,CWE-284,FALSE,8.1
CVE-2019-2699,CWE-284,FALSE,9
CVE-2019-2700,CWE-284,FALSE,4.3
CVE-2019-2701,CWE-284,FALSE,4.3
CVE-2019-2702,CWE-20,FALSE,9.3
CVE-2019-2703,CWE-20,FALSE,8.8
CVE-2019-2704,CWE-200,FALSE,5.3
CVE-2019-2705,CWE-284,FALSE,8.2
CVE-2019-2706,CWE-284,FALSE,8.2
CVE-2019-2707,CWE-284,FALSE,6.1
CVE-2019-2708,CWE-284,FALSE,3.3
