cve_id,cve_type,buffer_overflow,cvssv3
CVE-2019-2709,CWE-284,FALSE,6.1
CVE-2019-2712,CWE-284,FALSE,6.1
CVE-2019-2713,CWE-284,FALSE,6.5
CVE-2019-2719,CWE-284,FALSE,6.1
CVE-2019-2720,CWE-200,FALSE,3.1
CVE-2019-2721,CWE-20,FALSE,8.8
CVE-2019-2722,CWE-20,FALSE,8.8
CVE-2019-2723,CWE-20,FALSE,8.8
CVE-2019-2725,CWE-284,FALSE,9.8
CVE-2019-3395,CWE-918,FALSE,9.8
CVE-2019-3396,CWE-22,FALSE,9.8
CVE-2019-3398,CWE-22,FALSE,8.8
CVE-2019-3399,CWE-200,FALSE,7.5
CVE-2019-3400,,FALSE,-1
CVE-2019-3459,CWE-200,FALSE,6.5
CVE-2019-3460,CWE-200,FALSE,6.5
CVE-2019-3461,CWE-362,FALSE,7
CVE-2019-3462,CWE-74,FALSE,8.1
CVE-2019-3463,CWE-20,FALSE,9.8
CVE-2019-3464,CWE-20,FALSE,9.8
CVE-2019-3474,CWE-22,FALSE,6.5
CVE-2019-3475,CWE-284,FALSE,7.8
CVE-2019-3476,CWE-20,FALSE,9.8
CVE-2019-3479,CWE-20,FALSE,9.8
CVE-2019-3480,CWE-79,FALSE,6.1
CVE-2019-3481,CWE-611,FALSE,7.1
CVE-2019-3482,CWE-22,FALSE,6.5
CVE-2019-3483,CWE-200,FALSE,6.5
CVE-2019-3484,CWE-20,FALSE,7.8
CVE-2019-3489,CWE-434,FALSE,7.5
CVE-2019-3490,,FALSE,-1
CVE-2019-3493,CWE-94,FALSE,8.8
CVE-2019-3494,CWE-89,FALSE,7.5
CVE-2019-3495,CWE-434,FALSE,8.8
CVE-2019-3496,CWE-77,FALSE,8.8
CVE-2019-3497,CWE-77,FALSE,8.8
CVE-2019-3498,CWE-20,FALSE,6.5
CVE-2019-3500,CWE-532,FALSE,7.8
CVE-2019-3501,CWE-79,FALSE,4.8
CVE-2019-3554,CWE-19,FALSE,5.9
CVE-2019-3557,CWE-125,FALSE,9.8
CVE-2019-3560,CWE-119,TRUE,7.5
CVE-2019-3561,CWE-125,FALSE,9.8
CVE-2019-3562,CWE-79,FALSE,6.1
CVE-2019-3563,CWE-119,TRUE,9.8
CVE-2019-3572,CWE-125,FALSE,6.5
CVE-2019-3573,CWE-400,FALSE,5.5
CVE-2019-3574,CWE-119,TRUE,7.8
CVE-2019-3575,CWE-94,FALSE,7.8
CVE-2019-3576,CWE-89,FALSE,9.8
CVE-2019-3577,CWE-89,FALSE,9.8
CVE-2019-3580,CWE-22,FALSE,7.5
CVE-2019-3581,CWE-20,FALSE,7.5
CVE-2019-3582,"CWE-264, CWE-59",FALSE,7.8
CVE-2019-3584,CWE-284,FALSE,6
CVE-2019-3587,CWE-426,FALSE,6.5
CVE-2019-3593,CWE-264,FALSE,7.1
CVE-2019-3597,CWE-287,FALSE,9.8
CVE-2019-3598,CWE-119,TRUE,5.3
CVE-2019-3599,CWE-200,FALSE,5.9
CVE-2019-3604,CWE-352,FALSE,8.8
CVE-2019-3606,CWE-200,FALSE,4.1
CVE-2019-3610,CWE-200,FALSE,5.5
CVE-2019-3612,CWE-200,FALSE,4.4
CVE-2019-3615,CWE-255,FALSE,6.8
CVE-2019-3701,CWE-787,FALSE,5.5
CVE-2019-3704,CWE-78,FALSE,7.8
CVE-2019-3705,CWE-119,TRUE,9.8
CVE-2019-3706,CWE-287,FALSE,9.8
CVE-2019-3707,CWE-287,FALSE,9.8
CVE-2019-3708,CWE-79,FALSE,6.1
CVE-2019-3709,CWE-79,FALSE,6.1
CVE-2019-3710,CWE-320,FALSE,8.1
CVE-2019-3711,CWE-255,FALSE,7.2
CVE-2019-3712,CWE-119,TRUE,8.8
CVE-2019-3715,CWE-200,FALSE,5.5
CVE-2019-3716,CWE-255,FALSE,7.8
CVE-2019-3718,CWE-352,FALSE,8.8
CVE-2019-3719,CWE-20,FALSE,8
CVE-2019-3720,CWE-22,FALSE,4.9
CVE-2019-3721,CWE-400,FALSE,7.5
CVE-2019-3772,CWE-611,FALSE,9.8
CVE-2019-3773,CWE-611,FALSE,9.8
CVE-2019-3774,CWE-611,FALSE,9.8
CVE-2019-3775,CWE-287,FALSE,6.5
CVE-2019-3776,CWE-79,FALSE,5.4
CVE-2019-3777,CWE-295,FALSE,9.8
CVE-2019-3778,CWE-601,FALSE,6.5
CVE-2019-3779,CWE-264,FALSE,8.8
CVE-2019-3780,CWE-264,FALSE,8.8
CVE-2019-3781,CWE-255,FALSE,7.5
CVE-2019-3782,CWE-255,FALSE,7.8
CVE-2019-3783,CWE-255,FALSE,8.8
CVE-2019-3784,CWE-384,FALSE,6.5
CVE-2019-3785,CWE-285,FALSE,8.1
CVE-2019-3786,CWE-287,FALSE,6.5
CVE-2019-3788,CWE-601,FALSE,6.1
CVE-2019-3789,CWE-264,FALSE,6.5
CVE-2019-3792,CWE-89,FALSE,7.5
CVE-2019-3793,CWE-287,FALSE,9.8
CVE-2019-3795,CWE-332,FALSE,5.3
CVE-2019-3798,CWE-287,FALSE,7.5
CVE-2019-3801,CWE-20,FALSE,9.8
CVE-2019-3803,CWE-200,FALSE,7.5
CVE-2019-3804,CWE-20,FALSE,7.5
CVE-2019-3805,,FALSE,-1
CVE-2019-3806,CWE-254,FALSE,8.1
CVE-2019-3807,CWE-295,FALSE,9.8
CVE-2019-3808,CWE-254,FALSE,6.5
CVE-2019-3809,CWE-918,FALSE,10
CVE-2019-3810,CWE-200,FALSE,5.3
CVE-2019-3811,CWE-20,FALSE,5.2
CVE-2019-3812,CWE-125,FALSE,5.5
CVE-2019-3813,CWE-125,FALSE,7.5
CVE-2019-3814,CWE-295,FALSE,6.8
CVE-2019-3815,CWE-399,FALSE,3.3
CVE-2019-3816,CWE-200,FALSE,7.5
CVE-2019-3817,CWE-416,FALSE,8.8
CVE-2019-3818,CWE-327,FALSE,7.5
CVE-2019-3819,CWE-400,FALSE,4.4
CVE-2019-3820,CWE-285,FALSE,4.3
CVE-2019-3821,CWE-399,FALSE,7.5
CVE-2019-3822,CWE-119,TRUE,9.8
CVE-2019-3823,CWE-125,FALSE,7.5
CVE-2019-3824,CWE-275,FALSE,6.5
CVE-2019-3825,CWE-287,FALSE,6.4
CVE-2019-3826,CWE-79,FALSE,5.4
CVE-2019-3827,CWE-275,FALSE,6.3
CVE-2019-3828,CWE-22,FALSE,10
CVE-2019-3829,"CWE-415, CWE-416",FALSE,7.5
CVE-2019-3830,"CWE-532, CWE-255",FALSE,8.8
CVE-2019-3831,CWE-77,FALSE,7.2
CVE-2019-3832,CWE-125,FALSE,5
CVE-2019-3833,CWE-399,FALSE,7.5
CVE-2019-3835,CWE-284,FALSE,5.5
CVE-2019-3836,CWE-824,FALSE,7.5
CVE-2019-3837,CWE-119,TRUE,5.5
CVE-2019-3838,CWE-284,FALSE,5.5
CVE-2019-3840,CWE-476,FALSE,6.3
CVE-2019-3841,CWE-295,FALSE,6.8
CVE-2019-3842,CWE-264,FALSE,7
CVE-2019-3843,CWE-264,FALSE,7.8
CVE-2019-3844,CWE-264,FALSE,7.8
CVE-2019-3845,CWE-284,FALSE,8
CVE-2019-3847,CWE-20,FALSE,7.2
CVE-2019-3848,CWE-200,FALSE,4.3
CVE-2019-3849,CWE-264,FALSE,8.8
CVE-2019-3850,CWE-601,FALSE,6.1
CVE-2019-3851,CWE-264,FALSE,4.3
CVE-2019-3852,CWE-264,FALSE,4.3
CVE-2019-3855,CWE-190,FALSE,8.8
CVE-2019-3856,CWE-190,FALSE,8.8
CVE-2019-3857,CWE-190,FALSE,8.8
CVE-2019-3858,CWE-125,FALSE,9.1
CVE-2019-3859,CWE-125,FALSE,9.1
CVE-2019-3860,CWE-125,FALSE,9.1
CVE-2019-3861,CWE-125,FALSE,9.1
CVE-2019-3862,CWE-125,FALSE,9.1
CVE-2019-3863,CWE-787,FALSE,8.8
CVE-2019-3868,CWE-200,FALSE,3.8
CVE-2019-3869,CWE-255,FALSE,8.8
CVE-2019-3870,CWE-275,FALSE,6.1
CVE-2019-3871,CWE-20,FALSE,8.8
CVE-2019-3874,CWE-119,TRUE,6.5
CVE-2019-3876,CWE-79,FALSE,6.1
CVE-2019-3877,CWE-601,FALSE,6.1
CVE-2019-3878,CWE-287,FALSE,8.1
CVE-2019-3879,CWE-275,FALSE,6.5
CVE-2019-3880,CWE-22,FALSE,5.4
CVE-2019-3882,CWE-400,FALSE,5.5
CVE-2019-3883,CWE-119,TRUE,7.5
CVE-2019-3885,CWE-416,FALSE,7.5
CVE-2019-3886,CWE-200,FALSE,5.4
CVE-2019-3887,CWE-20,FALSE,5.6
CVE-2019-3891,"CWE-532, CWE-255",FALSE,7.8
CVE-2019-3893,CWE-200,FALSE,8.8
CVE-2019-3894,,FALSE,-1
CVE-2019-3899,CWE-287,FALSE,9.8
CVE-2019-3900,CWE-400,FALSE,6.5
CVE-2019-3901,CWE-362,FALSE,4.7
CVE-2019-3902,CWE-59,FALSE,5.9
CVE-2019-3905,CWE-918,FALSE,10
CVE-2019-3906,CWE-798,FALSE,8.8
CVE-2019-3907,CWE-326,FALSE,7.5
CVE-2019-3908,CWE-798,FALSE,7.5
CVE-2019-3909,CWE-255,FALSE,9.8
CVE-2019-3910,CWE-287,FALSE,9.1
CVE-2019-3911,CWE-79,FALSE,6.1
CVE-2019-3912,CWE-601,FALSE,6.1
CVE-2019-3913,CWE-20,FALSE,4.9
CVE-2019-3914,CWE-77,FALSE,7.2
CVE-2019-3915,CWE-287,FALSE,7.5
CVE-2019-3916,CWE-200,FALSE,7.5
CVE-2019-3917,CWE-284,FALSE,7.5
CVE-2019-3918,CWE-798,FALSE,9.8
CVE-2019-3919,CWE-77,FALSE,8.8
CVE-2019-3920,CWE-77,FALSE,8.8
CVE-2019-3921,CWE-119,TRUE,8.8
CVE-2019-3922,CWE-119,TRUE,9.8
CVE-2019-3923,CWE-79,FALSE,5.4
CVE-2019-3924,CWE-441,FALSE,7.5
CVE-2019-3925,CWE-77,FALSE,9.8
CVE-2019-3926,CWE-77,FALSE,9.8
CVE-2019-3927,CWE-255,FALSE,9.8
CVE-2019-3928,CWE-200,FALSE,5.3
CVE-2019-3929,CWE-77,FALSE,9.8
CVE-2019-3930,CWE-119,TRUE,9.8
CVE-2019-3931,CWE-74,FALSE,8.8
CVE-2019-3932,CWE-798,FALSE,9.8
CVE-2019-3933,CWE-284,FALSE,5.3
CVE-2019-3934,CWE-284,FALSE,5.3
CVE-2019-3935,CWE-287,FALSE,7.5
CVE-2019-3936,CWE-20,FALSE,7.5
CVE-2019-3937,CWE-255,FALSE,7.8
CVE-2019-3938,CWE-798,FALSE,7.8
CVE-2019-3939,CWE-798,FALSE,9.8
CVE-2019-3940,CWE-434,FALSE,9.8
CVE-2019-3941,CWE-284,FALSE,7.5
CVE-2019-3943,CWE-22,FALSE,8.1
CVE-2019-4008,CWE-532,FALSE,9.8
CVE-2019-4012,CWE-89,FALSE,9.8
CVE-2019-4013,CWE-434,FALSE,9.9
CVE-2019-4014,CWE-119,TRUE,7.8
CVE-2019-4015,CWE-119,TRUE,7.8
CVE-2019-4016,CWE-119,TRUE,7.8
CVE-2019-4027,CWE-79,FALSE,5.4
CVE-2019-4028,CWE-79,FALSE,5.4
CVE-2019-4029,CWE-79,FALSE,5.4
CVE-2019-4030,CWE-79,FALSE,5.4
CVE-2019-4032,CWE-89,FALSE,9.8
CVE-2019-4033,CWE-79,FALSE,5.4
CVE-2019-4034,CWE-20,FALSE,8.8
CVE-2019-4035,CWE-20,FALSE,6.5
CVE-2019-4038,CWE-264,FALSE,6.2
CVE-2019-4040,CWE-79,FALSE,6.1
CVE-2019-4043,CWE-611,FALSE,7.1
CVE-2019-4045,CWE-20,FALSE,4.3
CVE-2019-4046,CWE-400,FALSE,7.5
CVE-2019-4047,CWE-200,FALSE,4.3
CVE-2019-4051,CWE-200,FALSE,5.3
CVE-2019-4052,CWE-200,FALSE,7.5
CVE-2019-4055,CWE-20,FALSE,7.5
CVE-2019-4059,CWE-255,FALSE,9.8
CVE-2019-4061,CWE-287,FALSE,5.3
CVE-2019-4063,CWE-200,FALSE,5.9
CVE-2019-4073,CWE-79,FALSE,5.4
CVE-2019-4074,CWE-79,FALSE,5.4
CVE-2019-4075,CWE-79,FALSE,5.4
CVE-2019-4076,CWE-79,FALSE,5.4
CVE-2019-4077,CWE-79,FALSE,5.4
CVE-2019-4080,CWE-400,FALSE,6.5
CVE-2019-4092,CWE-601,FALSE,6.1
CVE-2019-4093,CWE-284,FALSE,7.1
CVE-2019-4094,CWE-264,FALSE,7.8
CVE-2019-4143,CWE-532,FALSE,5.5
CVE-2019-4146,CWE-200,FALSE,3.1
CVE-2019-4148,CWE-79,FALSE,5.4
CVE-2019-4155,CWE-264,FALSE,9.8
CVE-2019-4166,CWE-601,FALSE,6.1
CVE-2019-4178,CWE-22,FALSE,9.1
CVE-2019-4202,CWE-77,FALSE,10
CVE-2019-4203,CWE-284,FALSE,9.8
CVE-2019-4210,CWE-287,FALSE,8.1
CVE-2019-4222,CWE-200,FALSE,4.3
CVE-2019-4238,CWE-79,FALSE,5.4
CVE-2019-4258,CWE-79,FALSE,5.4
CVE-2019-5005,CWE-119,TRUE,5.5
CVE-2019-5006,CWE-476,FALSE,5.5
CVE-2019-5007,"CWE-125, CWE-476",FALSE,7.1
CVE-2019-5008,CWE-476,FALSE,7.5
CVE-2019-5009,CWE-434,FALSE,7.2
CVE-2019-5011,CWE-20,FALSE,5.5
CVE-2019-5015,CWE-19,FALSE,7.8
CVE-2019-5019,CWE-119,TRUE,9.8
CVE-2019-5024,CWE-20,FALSE,7.6
CVE-2019-5310,CWE-79,FALSE,6.1
CVE-2019-5311,CWE-79,FALSE,6.1
CVE-2019-5312,CWE-611,FALSE,9.8
CVE-2019-5413,CWE-77,FALSE,9.8
CVE-2019-5414,CWE-78,FALSE,8.1
CVE-2019-5415,CWE-200,FALSE,7.5
CVE-2019-5416,CWE-22,FALSE,7.5
CVE-2019-5417,CWE-22,FALSE,7.5
CVE-2019-5418,CWE-200,FALSE,7.5
CVE-2019-5419,CWE-400,FALSE,7.5
CVE-2019-5420,CWE-20,FALSE,9.8
CVE-2019-5421,CWE-254,FALSE,9.8
CVE-2019-5422,CWE-79,FALSE,6.1
CVE-2019-5423,CWE-22,FALSE,7.5
CVE-2019-5424,CWE-77,FALSE,8.8
CVE-2019-5425,CWE-77,FALSE,8.8
CVE-2019-5426,CWE-284,FALSE,4.8
CVE-2019-5427,CWE-399,FALSE,7.5
CVE-2019-5428,,FALSE,-1
CVE-2019-5429,CWE-426,FALSE,7.8
CVE-2019-5488,CWE-89,FALSE,7.5
CVE-2019-5489,CWE-200,FALSE,5.5
CVE-2019-5490,CWE-264,FALSE,9.8
CVE-2019-5491,CWE-200,FALSE,7.5
CVE-2019-5492,CWE-200,FALSE,7.5
CVE-2019-5511,CWE-264,FALSE,8.8
CVE-2019-5512,CWE-264,FALSE,8.8
CVE-2019-5513,CWE-200,FALSE,5.3
CVE-2019-5514,CWE-20,FALSE,8.8
CVE-2019-5515,CWE-787,FALSE,8.8
CVE-2019-5516,CWE-125,FALSE,6.8
CVE-2019-5517,CWE-125,FALSE,6.8
CVE-2019-5518,CWE-119,TRUE,6.8
CVE-2019-5519,CWE-119,TRUE,6.8
CVE-2019-5520,CWE-125,FALSE,5.9
CVE-2019-5523,CWE-384,FALSE,9.8
CVE-2019-5524,CWE-787,FALSE,8.8
CVE-2019-5585,CWE-284,FALSE,6.1
CVE-2019-5595,CWE-20,FALSE,5.5
CVE-2019-5596,CWE-264,FALSE,8.8
CVE-2019-5615,CWE-255,FALSE,7.5
CVE-2019-5616,CWE-200,FALSE,5.3
CVE-2019-5624,CWE-22,FALSE,8.8
CVE-2019-5665,CWE-264,FALSE,7.8
CVE-2019-5666,CWE-129,FALSE,7.8
CVE-2019-5667,CWE-476,FALSE,7.8
CVE-2019-5668,CWE-476,FALSE,7.8
CVE-2019-5669,CWE-264,FALSE,7.8
CVE-2019-5670,CWE-264,FALSE,7.8
CVE-2019-5671,CWE-399,FALSE,5.5
CVE-2019-5672,CWE-320,FALSE,9.1
CVE-2019-5673,CWE-754,FALSE,6.1
CVE-2019-5674,CWE-264,FALSE,7
CVE-2019-5715,CWE-89,FALSE,9.8
CVE-2019-5716,CWE-20,FALSE,5.5
CVE-2019-5717,CWE-20,FALSE,5.5
CVE-2019-5718,CWE-125,FALSE,5.5
CVE-2019-5719,CWE-476,FALSE,5.5
CVE-2019-5720,CWE-89,FALSE,9.8
CVE-2019-5721,CWE-416,FALSE,5.5
CVE-2019-5722,CWE-89,FALSE,9.8
CVE-2019-5723,CWE-326,FALSE,9.8
CVE-2019-5725,CWE-918,FALSE,7.5
CVE-2019-5727,CWE-79,FALSE,5.4
CVE-2019-5729,CWE-295,FALSE,8.1
CVE-2019-5736,CWE-216,FALSE,8.6
CVE-2019-5737,CWE-400,FALSE,7.5
CVE-2019-5739,CWE-400,FALSE,7.5
CVE-2019-5747,CWE-125,FALSE,7.5
CVE-2019-5748,CWE-611,FALSE,9.8
CVE-2019-5754,CWE-310,FALSE,6.5
CVE-2019-5755,CWE-189,FALSE,8.1
CVE-2019-5756,CWE-416,FALSE,8.8
CVE-2019-5757,CWE-704,FALSE,8.8
CVE-2019-5758,CWE-416,FALSE,8.8
CVE-2019-5759,CWE-416,FALSE,9.6
CVE-2019-5760,CWE-416,FALSE,8.8
CVE-2019-5761,CWE-416,FALSE,8.8
CVE-2019-5762,CWE-119,TRUE,8.8
CVE-2019-5763,CWE-20,FALSE,8.8
CVE-2019-5764,CWE-416,FALSE,8.8
CVE-2019-5765,CWE-200,FALSE,5.5
CVE-2019-5766,CWE-264,FALSE,6.5
CVE-2019-5767,CWE-275,FALSE,6.5
CVE-2019-5768,CWE-254,FALSE,6.5
CVE-2019-5769,CWE-20,FALSE,8.8
CVE-2019-5770,CWE-125,FALSE,8.8
CVE-2019-5771,CWE-119,TRUE,8.8
CVE-2019-5772,CWE-416,FALSE,8.8
CVE-2019-5773,CWE-20,FALSE,6.5
CVE-2019-5774,CWE-20,FALSE,8.8
CVE-2019-5775,CWE-20,FALSE,6.5
CVE-2019-5776,CWE-20,FALSE,6.5
CVE-2019-5777,CWE-20,FALSE,6.5
CVE-2019-5778,CWE-79,FALSE,6.5
CVE-2019-5779,CWE-264,FALSE,4.3
CVE-2019-5780,CWE-20,FALSE,7.8
CVE-2019-5781,CWE-20,FALSE,6.5
CVE-2019-5782,CWE-20,FALSE,8.8
CVE-2019-5783,CWE-20,FALSE,8.8
CVE-2019-5882,CWE-416,FALSE,9.8
CVE-2019-5884,CWE-200,FALSE,5.9
CVE-2019-5885,CWE-320,FALSE,7.5
CVE-2019-5886,CWE-264,FALSE,9.8
CVE-2019-5887,CWE-22,FALSE,7.5
CVE-2019-5888,CWE-79,FALSE,6.1
CVE-2019-5889,CWE-22,FALSE,7.5
CVE-2019-5890,CWE-287,FALSE,8.8
CVE-2019-5891,CWE-284,FALSE,9.8
CVE-2019-5892,CWE-20,FALSE,6.5
CVE-2019-5893,CWE-89,FALSE,9.8
CVE-2019-5909,CWE-284,FALSE,9.8
CVE-2019-5910,CWE-22,FALSE,7.5
CVE-2019-5911,CWE-426,FALSE,7.8
CVE-2019-5912,CWE-426,FALSE,7.8
CVE-2019-5913,CWE-426,FALSE,7.8
CVE-2019-5914,CWE-476,FALSE,5.3
CVE-2019-5915,CWE-601,FALSE,6.1
CVE-2019-5916,CWE-20,FALSE,9.8
CVE-2019-5917,CWE-400,FALSE,7.5
CVE-2019-5918,CWE-611,FALSE,9.1
CVE-2019-5919,CWE-310,FALSE,9.1
CVE-2019-5920,CWE-352,FALSE,8.8
CVE-2019-5921,CWE-426,FALSE,7.8
CVE-2019-5922,CWE-426,FALSE,7.8
CVE-2019-5923,CWE-22,FALSE,7.5
CVE-2019-5924,CWE-352,FALSE,8.8
CVE-2019-5925,CWE-79,FALSE,5.4
CVE-2019-5926,CWE-79,FALSE,6.1
CVE-2019-5927,CWE-22,FALSE,7.5
CVE-2019-6109,CWE-284,FALSE,6.8
CVE-2019-6110,CWE-284,FALSE,6.8
CVE-2019-6111,CWE-20,FALSE,5.9
CVE-2019-6116,CWE-20,FALSE,7.8
CVE-2019-6117,CWE-79,FALSE,6.1
CVE-2019-6126,CWE-284,FALSE,7.5
CVE-2019-6127,CWE-89,FALSE,7.2
CVE-2019-6128,CWE-399,FALSE,8.8
CVE-2019-6129,CWE-399,FALSE,6.5
CVE-2019-6130,CWE-118,FALSE,5.5
CVE-2019-6131,CWE-399,FALSE,5.5
CVE-2019-6132,CWE-119,TRUE,7.5
CVE-2019-6133,CWE-284,FALSE,6.7
CVE-2019-6135,CWE-399,FALSE,7.5
CVE-2019-6136,CWE-119,TRUE,7.5
CVE-2019-6137,CWE-476,FALSE,7.5
CVE-2019-6138,CWE-399,FALSE,7.5
CVE-2019-6139,CWE-434,FALSE,9.8
CVE-2019-6140,CWE-264,FALSE,8.8
CVE-2019-6149,CWE-428,FALSE,6.7
CVE-2019-6154,CWE-426,FALSE,7.8
CVE-2019-6155,CWE-20,FALSE,7.5
CVE-2019-6156,CWE-254,FALSE,3.3
CVE-2019-6157,CWE-532,FALSE,7.5
CVE-2019-6158,,FALSE,-1
CVE-2019-6200,CWE-125,FALSE,8.8
CVE-2019-6202,CWE-125,FALSE,7.8
CVE-2019-6205,CWE-119,TRUE,7.8
CVE-2019-6206,CWE-255,FALSE,9.8
CVE-2019-6208,CWE-399,FALSE,5.5
CVE-2019-6209,CWE-125,FALSE,5.5
CVE-2019-6210,CWE-119,TRUE,7.8
CVE-2019-6211,CWE-119,TRUE,8.8
CVE-2019-6212,CWE-119,TRUE,8.8
CVE-2019-6213,CWE-119,TRUE,7.8
CVE-2019-6214,CWE-704,FALSE,8.6
CVE-2019-6215,CWE-704,FALSE,8.8
CVE-2019-6216,CWE-119,TRUE,8.8
CVE-2019-6217,CWE-119,TRUE,8.8
CVE-2019-6218,CWE-119,TRUE,7.8
CVE-2019-6219,CWE-20,FALSE,7.5
CVE-2019-6220,CWE-125,FALSE,5.5
CVE-2019-6221,CWE-125,FALSE,7.8
CVE-2019-6223,CWE-200,FALSE,7.5
CVE-2019-6224,CWE-119,TRUE,8.8
CVE-2019-6225,CWE-119,TRUE,7.8
CVE-2019-6226,CWE-119,TRUE,8.8
CVE-2019-6227,CWE-119,TRUE,8.8
CVE-2019-6228,CWE-79,FALSE,6.1
CVE-2019-6229,CWE-79,FALSE,6.1
CVE-2019-6230,CWE-399,FALSE,8.6
CVE-2019-6231,CWE-125,FALSE,5.5
CVE-2019-6233,CWE-119,TRUE,8.8
CVE-2019-6234,CWE-119,TRUE,8.8
CVE-2019-6235,CWE-119,TRUE,10
CVE-2019-6240,CWE-22,FALSE,7.5
CVE-2019-6242,CWE-255,FALSE,7.2
CVE-2019-6243,CWE-79,FALSE,6.1
CVE-2019-6244,CWE-352,FALSE,8.8
CVE-2019-6245,CWE-119,TRUE,8.8
CVE-2019-6246,CWE-125,FALSE,9.8
CVE-2019-6247,CWE-119,TRUE,8.8
CVE-2019-6248,CWE-79,FALSE,6.1
CVE-2019-6249,CWE-352,FALSE,8.8
CVE-2019-6250,CWE-190,FALSE,8.8
CVE-2019-6251,CWE-20,FALSE,8.1
CVE-2019-6256,CWE-20,FALSE,9.8
CVE-2019-6257,CWE-918,FALSE,7.7
CVE-2019-6259,CWE-89,FALSE,9.8
CVE-2019-6260,CWE-284,FALSE,9.8
CVE-2019-6261,CWE-79,FALSE,6.1
CVE-2019-6262,CWE-79,FALSE,5.4
CVE-2019-6263,CWE-79,FALSE,4.8
CVE-2019-6264,CWE-79,FALSE,6.1
CVE-2019-6265,CWE-264,FALSE,7.8
CVE-2019-6266,CWE-295,FALSE,9.8
CVE-2019-6267,CWE-79,FALSE,6.1
CVE-2019-6272,CWE-77,FALSE,8.8
CVE-2019-6273,CWE-284,FALSE,6.5
CVE-2019-6274,CWE-22,FALSE,8.8
CVE-2019-6275,CWE-77,FALSE,8.8
CVE-2019-6278,CWE-79,FALSE,5.4
CVE-2019-6279,CWE-284,FALSE,8.8
CVE-2019-6282,CWE-352,FALSE,8.8
CVE-2019-6283,CWE-119,TRUE,6.5
CVE-2019-6284,CWE-119,TRUE,6.5
CVE-2019-6285,CWE-119,TRUE,6.5
CVE-2019-6286,CWE-125,FALSE,6.5
CVE-2019-6287,CWE-264,FALSE,8.1
CVE-2019-6289,CWE-94,FALSE,8.8
CVE-2019-6290,CWE-400,FALSE,5.5
CVE-2019-6291,CWE-400,FALSE,5.5
