cve_id,cve_type,buffer_overflow,cvssv3
CVE-2019-6292,CWE-400,FALSE,6.5
CVE-2019-6293,CWE-400,FALSE,5.5
CVE-2019-6294,CWE-352,FALSE,8.8
CVE-2019-6295,CWE-89,FALSE,9.8
CVE-2019-6296,CWE-89,FALSE,9.8
CVE-2019-6318,CWE-20,FALSE,9.8
CVE-2019-6338,CWE-502,FALSE,8
CVE-2019-6339,CWE-20,FALSE,9.8
CVE-2019-6340,CWE-20,FALSE,8.1
CVE-2019-6341,CWE-79,FALSE,5.4
CVE-2019-6438,CWE-264,FALSE,9.8
CVE-2019-6439,CWE-119,TRUE,9.8
CVE-2019-6440,CWE-19,FALSE,9.8
CVE-2019-6441,CWE-255,FALSE,9.8
CVE-2019-6442,CWE-787,FALSE,6.5
CVE-2019-6443,CWE-125,FALSE,9.1
CVE-2019-6444,CWE-125,FALSE,9.1
CVE-2019-6445,CWE-476,FALSE,6.5
CVE-2019-6446,CWE-502,FALSE,9.8
CVE-2019-6447,CWE-20,FALSE,8.1
CVE-2019-6453,CWE-77,FALSE,8.1
CVE-2019-6454,CWE-119,TRUE,5.5
CVE-2019-6455,CWE-415,FALSE,6.5
CVE-2019-6456,CWE-476,FALSE,6.5
CVE-2019-6457,CWE-399,FALSE,6.5
CVE-2019-6458,CWE-399,FALSE,6.5
CVE-2019-6459,CWE-399,FALSE,6.5
CVE-2019-6460,CWE-476,FALSE,6.5
CVE-2019-6461,CWE-20,FALSE,6.5
CVE-2019-6462,CWE-400,FALSE,6.5
CVE-2019-6481,CWE-326,FALSE,7.5
CVE-2019-6485,CWE-200,FALSE,5.9
CVE-2019-6486,CWE-400,FALSE,8.2
CVE-2019-6487,CWE-77,FALSE,8.8
CVE-2019-6488,CWE-404,FALSE,7.8
CVE-2019-6489,CWE-20,FALSE,5.3
CVE-2019-6491,CWE-89,FALSE,8.8
CVE-2019-6492,CWE-200,FALSE,5.5
CVE-2019-6493,CWE-200,FALSE,5.5
CVE-2019-6494,CWE-284,FALSE,6.5
CVE-2019-6496,CWE-20,FALSE,8.8
CVE-2019-6497,CWE-89,FALSE,9.8
CVE-2019-6498,CWE-119,TRUE,8.8
CVE-2019-6499,CWE-798,FALSE,8.1
CVE-2019-6500,CWE-22,FALSE,7.5
CVE-2019-6501,"CWE-125, CWE-787",FALSE,5.5
CVE-2019-6502,CWE-399,FALSE,7.5
CVE-2019-6503,CWE-502,FALSE,9.8
CVE-2019-6504,CWE-79,FALSE,6.1
CVE-2019-6506,CWE-89,FALSE,9.8
CVE-2019-6507,CWE-352,FALSE,8.8
CVE-2019-6508,CWE-352,FALSE,8.8
CVE-2019-6509,CWE-352,FALSE,8.8
CVE-2019-6510,CWE-352,FALSE,8.8
CVE-2019-6517,CWE-284,FALSE,6.8
CVE-2019-6518,CWE-200,FALSE,7.5
CVE-2019-6519,CWE-287,FALSE,9.8
CVE-2019-6520,CWE-284,FALSE,7.5
CVE-2019-6521,CWE-287,FALSE,8.6
CVE-2019-6522,CWE-125,FALSE,9.1
CVE-2019-6523,CWE-89,FALSE,9.8
CVE-2019-6524,CWE-287,FALSE,9.8
CVE-2019-6525,CWE-255,FALSE,8.8
CVE-2019-6526,"CWE-255, CWE-310",FALSE,9.8
CVE-2019-6527,CWE-287,FALSE,9.8
CVE-2019-6528,CWE-20,FALSE,8.8
CVE-2019-6531,CWE-255,FALSE,8.1
CVE-2019-6533,CWE-306,FALSE,9.1
CVE-2019-6534,CWE-427,FALSE,7.8
CVE-2019-6535,CWE-400,FALSE,7.5
CVE-2019-6536,CWE-787,FALSE,7.8
CVE-2019-6537,CWE-119,TRUE,7.8
CVE-2019-6538,CWE-284,FALSE,6.5
CVE-2019-6539,CWE-119,TRUE,7.8
CVE-2019-6540,CWE-310,FALSE,6.5
CVE-2019-6541,CWE-119,TRUE,7.8
CVE-2019-6542,CWE-306,FALSE,7.5
CVE-2019-6543,CWE-306,FALSE,9.8
CVE-2019-6545,CWE-99,FALSE,9.8
CVE-2019-6547,CWE-125,FALSE,5.5
CVE-2019-6549,CWE-255,FALSE,7.2
CVE-2019-6550,CWE-119,TRUE,9.8
CVE-2019-6551,CWE-287,FALSE,7.5
CVE-2019-6552,CWE-77,FALSE,9.8
CVE-2019-6553,CWE-119,TRUE,9.8
CVE-2019-6554,CWE-284,FALSE,7.5
CVE-2019-6555,CWE-20,FALSE,7.8
CVE-2019-6556,CWE-416,FALSE,6.6
CVE-2019-6557,CWE-119,TRUE,9.8
CVE-2019-6559,CWE-400,FALSE,6.5
CVE-2019-6561,CWE-352,FALSE,8.8
CVE-2019-6562,CWE-79,FALSE,5.4
CVE-2019-6563,CWE-200,FALSE,9.8
CVE-2019-6565,CWE-79,FALSE,6.1
CVE-2019-6568,CWE-20,FALSE,7.5
CVE-2019-6569,CWE-20,FALSE,9.1
CVE-2019-6570,CWE-264,FALSE,8.8
CVE-2019-6575,CWE-20,FALSE,7.5
CVE-2019-6579,CWE-264,FALSE,9.8
CVE-2019-6589,CWE-79,FALSE,6.1
CVE-2019-6590,CWE-400,FALSE,5.9
CVE-2019-6591,CWE-79,FALSE,5.4
CVE-2019-6592,CWE-295,FALSE,9.1
CVE-2019-6593,CWE-310,FALSE,5.9
CVE-2019-6594,CWE-400,FALSE,5.9
CVE-2019-6595,CWE-79,FALSE,6.1
CVE-2019-6596,CWE-20,FALSE,7.5
CVE-2019-6597,CWE-77,FALSE,7.2
CVE-2019-6598,CWE-20,FALSE,4.3
CVE-2019-6599,CWE-79,FALSE,6.1
CVE-2019-6600,CWE-79,FALSE,6.1
CVE-2019-6601,CWE-275,FALSE,5.5
CVE-2019-6602,CWE-254,FALSE,7.5
CVE-2019-6603,CWE-20,FALSE,7.5
CVE-2019-6604,CWE-20,FALSE,6.8
CVE-2019-6605,CWE-20,FALSE,7.5
CVE-2019-6606,CWE-399,FALSE,4.3
CVE-2019-6607,CWE-352,FALSE,6.8
CVE-2019-6608,CWE-399,FALSE,5.9
CVE-2019-6609,CWE-255,FALSE,9.8
CVE-2019-6610,CWE-20,FALSE,8.6
CVE-2019-6611,,FALSE,-1
CVE-2019-6612,,FALSE,-1
CVE-2019-6613,,FALSE,-1
CVE-2019-6614,,FALSE,-1
CVE-2019-6615,,FALSE,-1
CVE-2019-6616,,FALSE,-1
CVE-2019-6617,,FALSE,-1
CVE-2019-6618,,FALSE,-1
CVE-2019-6619,,FALSE,-1
CVE-2019-6689,CWE-77,FALSE,7.8
CVE-2019-6690,CWE-20,FALSE,7.5
CVE-2019-6691,CWE-89,FALSE,7.2
CVE-2019-6702,CWE-295,FALSE,5.9
CVE-2019-6703,CWE-284,FALSE,9.8
CVE-2019-6706,CWE-416,FALSE,7.5
CVE-2019-6707,CWE-94,FALSE,7.2
CVE-2019-6708,CWE-94,FALSE,7.2
CVE-2019-6710,CWE-352,FALSE,8.8
CVE-2019-6713,CWE-94,FALSE,9.8
CVE-2019-6714,CWE-22,FALSE,9.8
CVE-2019-6715,CWE-200,FALSE,7.5
CVE-2019-6716,CWE-200,FALSE,9.4
CVE-2019-6719,CWE-416,FALSE,7.5
CVE-2019-6724,CWE-264,FALSE,7.8
CVE-2019-6727,CWE-416,FALSE,8.8
CVE-2019-6728,CWE-125,FALSE,6.5
CVE-2019-6729,CWE-20,FALSE,8.8
CVE-2019-6730,CWE-416,FALSE,8.8
CVE-2019-6731,CWE-20,FALSE,8.8
CVE-2019-6732,CWE-200,FALSE,6.5
CVE-2019-6733,CWE-125,FALSE,6.5
CVE-2019-6734,CWE-416,FALSE,6.5
CVE-2019-6735,CWE-125,FALSE,6.5
CVE-2019-6777,CWE-79,FALSE,6.1
CVE-2019-6778,CWE-119,TRUE,7.8
CVE-2019-6779,CWE-352,FALSE,8.1
CVE-2019-6780,CWE-601,FALSE,6.1
CVE-2019-6796,CWE-79,FALSE,6.1
CVE-2019-6798,CWE-89,FALSE,9.8
CVE-2019-6799,CWE-200,FALSE,5.9
CVE-2019-6802,CWE-93,FALSE,6.1
CVE-2019-6803,CWE-79,FALSE,6.1
CVE-2019-6804,CWE-79,FALSE,6.1
CVE-2019-6805,CWE-89,FALSE,9.8
CVE-2019-6956,CWE-125,FALSE,7.8
CVE-2019-6966,CWE-400,FALSE,6.5
CVE-2019-6967,CWE-352,FALSE,8.8
CVE-2019-6970,CWE-918,FALSE,7.5
CVE-2019-6973,CWE-119,TRUE,7.5
CVE-2019-6974,CWE-362,FALSE,8.1
CVE-2019-6975,CWE-400,FALSE,7.5
CVE-2019-6976,CWE-200,FALSE,5.3
CVE-2019-6977,CWE-119,TRUE,8.8
CVE-2019-6978,CWE-415,FALSE,9.8
CVE-2019-6979,CWE-79,FALSE,6.1
CVE-2019-6982,CWE-787,FALSE,5.5
CVE-2019-6983,CWE-190,FALSE,6.5
CVE-2019-6984,CWE-416,FALSE,6.5
CVE-2019-6985,CWE-125,FALSE,8.8
CVE-2019-6986,CWE-20,FALSE,7.5
CVE-2019-6988,CWE-400,FALSE,6.5
CVE-2019-6990,CWE-79,FALSE,5.4
CVE-2019-6991,CWE-119,TRUE,9.8
CVE-2019-6992,CWE-79,FALSE,6.1
CVE-2019-7001,CWE-89,FALSE,8.8
CVE-2019-7006,CWE-310,FALSE,5.5
CVE-2019-7139,CWE-89,FALSE,9.8
CVE-2019-7146,CWE-119,TRUE,5.5
CVE-2019-7147,CWE-119,TRUE,5.5
CVE-2019-7148,CWE-119,TRUE,6.5
CVE-2019-7149,CWE-125,FALSE,6.5
CVE-2019-7150,CWE-125,FALSE,5.5
CVE-2019-7151,CWE-476,FALSE,6.5
CVE-2019-7152,CWE-125,FALSE,6.5
CVE-2019-7153,CWE-476,FALSE,6.5
CVE-2019-7154,CWE-119,TRUE,6.5
CVE-2019-7155,CWE-284,FALSE,6.5
CVE-2019-7156,CWE-369,FALSE,6.5
CVE-2019-7160,CWE-22,FALSE,9.8
CVE-2019-7161,CWE-326,FALSE,7.5
CVE-2019-7164,CWE-89,FALSE,9.8
CVE-2019-7167,CWE-20,FALSE,7.5
CVE-2019-7168,CWE-79,FALSE,4.8
CVE-2019-7169,CWE-79,FALSE,4.8
CVE-2019-7170,CWE-79,FALSE,4.8
CVE-2019-7171,CWE-79,FALSE,4.8
CVE-2019-7172,CWE-79,FALSE,6.1
CVE-2019-7173,CWE-79,FALSE,4.8
CVE-2019-7174,CWE-20,FALSE,9.8
CVE-2019-7175,CWE-399,FALSE,7.5
CVE-2019-7211,CWE-79,FALSE,6.1
CVE-2019-7212,CWE-798,FALSE,8.2
CVE-2019-7213,CWE-22,FALSE,6.5
CVE-2019-7214,CWE-824,FALSE,9.8
CVE-2019-7216,CWE-20,FALSE,7.8
CVE-2019-7219,CWE-79,FALSE,6.1
CVE-2019-7221,CWE-416,FALSE,7.8
CVE-2019-7222,CWE-200,FALSE,5.5
CVE-2019-7223,CWE-79,FALSE,5.4
CVE-2019-7233,CWE-476,FALSE,8.8
CVE-2019-7234,CWE-22,FALSE,9.1
CVE-2019-7235,CWE-22,FALSE,7.5
CVE-2019-7236,CWE-22,FALSE,7.5
CVE-2019-7237,CWE-22,FALSE,7.5
CVE-2019-7238,CWE-284,FALSE,9.8
CVE-2019-7249,CWE-264,FALSE,9.8
CVE-2019-7250,CWE-79,FALSE,6.1
CVE-2019-7251,CWE-190,FALSE,6.5
CVE-2019-7282,CWE-264,FALSE,5.9
CVE-2019-7283,CWE-20,FALSE,5.9
CVE-2019-7295,CWE-79,FALSE,6.1
CVE-2019-7296,CWE-79,FALSE,6.1
CVE-2019-7297,CWE-78,FALSE,9.8
CVE-2019-7298,CWE-78,FALSE,8.1
CVE-2019-7299,CWE-79,FALSE,6.1
CVE-2019-7300,CWE-77,FALSE,7.2
CVE-2019-7301,CWE-77,FALSE,7.2
CVE-2019-7303,CWE-264,FALSE,7.5
CVE-2019-7304,CWE-20,FALSE,9.8
CVE-2019-7308,CWE-189,FALSE,5.6
CVE-2019-7309,CWE-119,TRUE,5.5
CVE-2019-7310,CWE-125,FALSE,8.8
CVE-2019-7312,CWE-200,FALSE,5.3
CVE-2019-7313,CWE-93,FALSE,6.1
CVE-2019-7314,CWE-416,FALSE,9.8
CVE-2019-7316,CWE-89,FALSE,9.8
CVE-2019-7317,CWE-416,FALSE,5.3
CVE-2019-7323,CWE-20,FALSE,7.5
CVE-2019-7324,CWE-79,FALSE,6.1
CVE-2019-7325,CWE-79,FALSE,6.1
CVE-2019-7326,CWE-79,FALSE,6.1
CVE-2019-7327,CWE-79,FALSE,6.1
CVE-2019-7328,CWE-79,FALSE,6.1
CVE-2019-7329,CWE-79,FALSE,6.1
CVE-2019-7330,CWE-79,FALSE,6.1
CVE-2019-7331,CWE-79,FALSE,6.1
CVE-2019-7332,CWE-79,FALSE,6.1
CVE-2019-7333,CWE-79,FALSE,6.1
CVE-2019-7334,CWE-79,FALSE,6.1
CVE-2019-7335,CWE-79,FALSE,6.1
CVE-2019-7336,CWE-79,FALSE,6.1
CVE-2019-7337,CWE-79,FALSE,4.8
CVE-2019-7338,CWE-79,FALSE,6.1
CVE-2019-7339,CWE-79,FALSE,6.1
CVE-2019-7340,CWE-79,FALSE,6.1
CVE-2019-7341,CWE-79,FALSE,6.1
CVE-2019-7342,CWE-79,FALSE,6.1
CVE-2019-7343,CWE-79,FALSE,6.1
CVE-2019-7344,CWE-79,FALSE,6.1
CVE-2019-7345,CWE-79,FALSE,4.8
CVE-2019-7346,CWE-352,FALSE,8.8
CVE-2019-7347,CWE-362,FALSE,7.5
CVE-2019-7348,CWE-79,FALSE,6.1
CVE-2019-7349,CWE-79,FALSE,6.1
CVE-2019-7350,CWE-384,FALSE,7.3
CVE-2019-7351,CWE-74,FALSE,6.5
CVE-2019-7352,CWE-79,FALSE,6.1
CVE-2019-7358,CWE-119,TRUE,7.8
CVE-2019-7359,CWE-119,TRUE,7.8
CVE-2019-7360,CWE-416,FALSE,7.8
CVE-2019-7361,CWE-502,FALSE,7.8
CVE-2019-7383,CWE-77,FALSE,7.8
CVE-2019-7384,CWE-77,FALSE,7.8
CVE-2019-7385,CWE-77,FALSE,7.8
CVE-2019-7386,CWE-119,TRUE,6.5
CVE-2019-7387,CWE-22,FALSE,6.5
CVE-2019-7388,CWE-284,FALSE,7.5
CVE-2019-7389,CWE-284,FALSE,7.5
CVE-2019-7390,CWE-284,FALSE,8.6
CVE-2019-7391,CWE-352,FALSE,8.8
CVE-2019-7392,CWE-287,FALSE,9.1
CVE-2019-7395,CWE-399,FALSE,7.5
CVE-2019-7396,CWE-399,FALSE,7.5
CVE-2019-7397,CWE-399,FALSE,7.5
CVE-2019-7398,CWE-399,FALSE,7.5
CVE-2019-7399,CWE-284,FALSE,7.4
CVE-2019-7400,CWE-79,FALSE,6.1
CVE-2019-7401,CWE-119,TRUE,9.8
CVE-2019-7402,CWE-79,FALSE,6.1
CVE-2019-7403,CWE-284,FALSE,4.9
CVE-2019-7412,CWE-20,FALSE,9.8
CVE-2019-7413,CWE-79,FALSE,6.1
CVE-2019-7416,"CWE-79, CWE-601",FALSE,6.1
CVE-2019-7417,CWE-79,FALSE,6.1
CVE-2019-7418,CWE-79,FALSE,6.1
CVE-2019-7419,CWE-79,FALSE,6.1
CVE-2019-7420,CWE-79,FALSE,6.1
CVE-2019-7421,CWE-79,FALSE,6.1
CVE-2019-7422,CWE-79,FALSE,6.1
CVE-2019-7423,CWE-79,FALSE,6.1
CVE-2019-7424,CWE-79,FALSE,6.1
CVE-2019-7425,CWE-79,FALSE,6.1
CVE-2019-7429,CWE-22,FALSE,6.5
CVE-2019-7430,CWE-74,FALSE,5.3
CVE-2019-7431,CWE-22,FALSE,6.5
CVE-2019-7432,CWE-74,FALSE,5.4
CVE-2019-7433,CWE-352,FALSE,8.8
CVE-2019-7434,CWE-22,FALSE,6.5
CVE-2019-7435,CWE-74,FALSE,5.3
CVE-2019-7436,CWE-22,FALSE,6.5
CVE-2019-7437,CWE-79,FALSE,6.1
CVE-2019-7438,CWE-79,FALSE,6.1
CVE-2019-7439,CWE-400,FALSE,6.5
CVE-2019-7440,CWE-352,FALSE,6.5
CVE-2019-7441,CWE-20,FALSE,6.5
CVE-2019-7474,CWE-284,FALSE,6.5
CVE-2019-7475,CWE-284,FALSE,9.8
CVE-2019-7476,CWE-320,FALSE,8.1
CVE-2019-7477,CWE-327,FALSE,7.5
CVE-2019-7524,CWE-119,TRUE,7.8
CVE-2019-7535,CWE-200,FALSE,5.3
CVE-2019-7537,CWE-77,FALSE,9.8
CVE-2019-7539,CWE-94,FALSE,8.8
CVE-2019-7543,CWE-79,FALSE,6.1
CVE-2019-7544,CWE-79,FALSE,5.4
CVE-2019-7545,CWE-79,FALSE,5.4
CVE-2019-7546,CWE-79,FALSE,6.1
CVE-2019-7547,CWE-79,FALSE,4.8
CVE-2019-7548,CWE-89,FALSE,7.8
CVE-2019-7550,CWE-20,FALSE,5.3
CVE-2019-7551,CWE-79,FALSE,9
CVE-2019-7559,CWE-787,FALSE,5.5
CVE-2019-7560,CWE-416,FALSE,5.5
CVE-2019-7566,CWE-352,FALSE,8.8
CVE-2019-7567,CWE-79,FALSE,6.1
CVE-2019-7568,CWE-89,FALSE,9.8
CVE-2019-7569,CWE-352,FALSE,8.8
CVE-2019-7570,CWE-352,FALSE,6.5
CVE-2019-7572,CWE-125,FALSE,8.8
CVE-2019-7573,CWE-125,FALSE,8.8
CVE-2019-7574,CWE-125,FALSE,8.8
CVE-2019-7575,CWE-119,TRUE,8.8
CVE-2019-7576,CWE-125,FALSE,8.8
CVE-2019-7577,CWE-125,FALSE,8.8
CVE-2019-7578,CWE-125,FALSE,8.8
CVE-2019-7580,CWE-94,FALSE,8.8
CVE-2019-7581,CWE-119,TRUE,8.8
CVE-2019-7582,CWE-119,TRUE,8.8
CVE-2019-7585,CWE-89,FALSE,9.8
CVE-2019-7587,CWE-89,FALSE,9.8
CVE-2019-7608,CWE-79,FALSE,6.1
CVE-2019-7609,CWE-77,FALSE,10
CVE-2019-7610,CWE-77,FALSE,9
CVE-2019-7611,CWE-275,FALSE,8.1
CVE-2019-7612,CWE-255,FALSE,9.8
CVE-2019-7613,CWE-20,FALSE,7.5
CVE-2019-7628,CWE-200,FALSE,5.9
CVE-2019-7629,CWE-119,TRUE,9.8
CVE-2019-7632,CWE-78,FALSE,8.8
CVE-2019-7635,CWE-125,FALSE,8.8
CVE-2019-7636,CWE-125,FALSE,8.8
CVE-2019-7637,CWE-119,TRUE,8.8
CVE-2019-7638,CWE-125,FALSE,8.8
CVE-2019-7639,CWE-255,FALSE,8.1
CVE-2019-7642,CWE-287,FALSE,7.5
CVE-2019-7644,CWE-287,FALSE,9.8
CVE-2019-7646,CWE-79,FALSE,4.8
CVE-2019-7648,CWE-255,FALSE,7.5
CVE-2019-7649,CWE-326,FALSE,7.5
CVE-2019-7651,CWE-264,FALSE,7.5
CVE-2019-7653,CWE-94,FALSE,9.8
CVE-2019-7659,CWE-119,TRUE,8.1
CVE-2019-7660,CWE-79,FALSE,6.1
CVE-2019-7661,CWE-79,FALSE,6.1
CVE-2019-7662,CWE-20,FALSE,6.5
CVE-2019-7663,CWE-119,TRUE,6.5
CVE-2019-7664,CWE-119,TRUE,5.5
CVE-2019-7665,CWE-119,TRUE,5.5
CVE-2019-7673,CWE-200,FALSE,7.5
CVE-2019-7674,CWE-255,FALSE,9.8
CVE-2019-7675,CWE-287,FALSE,7.5
CVE-2019-7676,CWE-255,FALSE,7.2
CVE-2019-7677,CWE-79,FALSE,6.1
CVE-2019-7678,CWE-22,FALSE,9.8
CVE-2019-7684,CWE-434,FALSE,9.8
CVE-2019-7692,CWE-20,FALSE,9.8
CVE-2019-7693,CWE-79,FALSE,6.1
CVE-2019-7697,CWE-20,FALSE,6.5
CVE-2019-7698,CWE-400,FALSE,6.5
CVE-2019-7699,CWE-119,TRUE,6.5
CVE-2019-7700,CWE-125,FALSE,6.5
CVE-2019-7701,CWE-125,FALSE,6.5
CVE-2019-7702,CWE-476,FALSE,6.5
CVE-2019-7703,CWE-416,FALSE,6.5
CVE-2019-7704,CWE-400,FALSE,6.5
CVE-2019-7711,CWE-20,FALSE,7.5
CVE-2019-7712,CWE-20,FALSE,7.5
CVE-2019-7713,CWE-119,TRUE,9.8
CVE-2019-7714,CWE-119,TRUE,9.8
CVE-2019-7715,CWE-134,FALSE,7.5
CVE-2019-7718,CWE-362,FALSE,8.1
CVE-2019-7719,CWE-94,FALSE,9.8
CVE-2019-7720,CWE-94,FALSE,9.8
CVE-2019-7721,CWE-434,FALSE,7.5
CVE-2019-7722,CWE-611,FALSE,8.1
CVE-2019-7727,CWE-264,FALSE,9.8
CVE-2019-7728,CWE-295,FALSE,7.5
CVE-2019-7729,CWE-264,FALSE,3.3
CVE-2019-7730,CWE-352,FALSE,5.7
CVE-2019-7731,CWE-94,FALSE,9.8
CVE-2019-7732,CWE-399,FALSE,7.5
CVE-2019-7733,CWE-190,FALSE,7.5
CVE-2019-7736,CWE-287,FALSE,9.8
CVE-2019-7737,CWE-352,FALSE,8.8
CVE-2019-7738,CWE-352,FALSE,6.5
CVE-2019-7739,CWE-20,FALSE,6.1
CVE-2019-7740,CWE-79,FALSE,6.1
CVE-2019-7741,CWE-79,FALSE,6.1
CVE-2019-7742,CWE-79,FALSE,6.1
CVE-2019-7743,CWE-74,FALSE,9.8
CVE-2019-7744,CWE-79,FALSE,6.1
CVE-2019-7747,CWE-384,FALSE,9.6
CVE-2019-7748,CWE-79,FALSE,6.1
CVE-2019-7753,CWE-79,FALSE,6.1
CVE-2019-8258,CWE-119,TRUE,9.8
CVE-2019-8259,CWE-399,FALSE,7.5
CVE-2019-8260,CWE-125,FALSE,9.8
CVE-2019-8261,CWE-125,FALSE,9.8
CVE-2019-8262,CWE-119,TRUE,9.8
CVE-2019-8263,CWE-119,TRUE,6.5
CVE-2019-8264,"CWE-125, CWE-787",FALSE,9.8
CVE-2019-8265,"CWE-125, CWE-787",FALSE,9.8
CVE-2019-8266,"CWE-125, CWE-787",FALSE,9.8
CVE-2019-8267,CWE-125,FALSE,7.5
CVE-2019-8268,CWE-682,FALSE,9.8
CVE-2019-8269,CWE-119,TRUE,7.5
CVE-2019-8270,CWE-125,FALSE,7.5
CVE-2019-8271,CWE-119,TRUE,9.8
CVE-2019-8272,CWE-682,FALSE,9.8
CVE-2019-8273,CWE-119,TRUE,9.8
CVE-2019-8274,CWE-119,TRUE,9.8
CVE-2019-8275,CWE-284,FALSE,9.8
CVE-2019-8276,CWE-119,TRUE,7.5
CVE-2019-8277,CWE-399,FALSE,7.5
CVE-2019-8278,CWE-79,FALSE,6.1
CVE-2019-8279,CWE-79,FALSE,5.4
CVE-2019-8280,"CWE-125, CWE-787",FALSE,9.8
CVE-2019-8308,CWE-20,FALSE,8.2
CVE-2019-8312,CWE-77,FALSE,8.8
CVE-2019-8313,CWE-77,FALSE,8.8
CVE-2019-8314,CWE-77,FALSE,8.8
CVE-2019-8315,CWE-77,FALSE,8.8
CVE-2019-8316,CWE-77,FALSE,8.8
CVE-2019-8317,CWE-77,FALSE,8.8
CVE-2019-8318,CWE-77,FALSE,8.8
CVE-2019-8319,CWE-77,FALSE,8.8
CVE-2019-8331,CWE-79,FALSE,6.1
CVE-2019-8334,CWE-79,FALSE,6.1
CVE-2019-8335,CWE-79,FALSE,6.1
CVE-2019-8336,CWE-264,FALSE,8.1
CVE-2019-8337,CWE-295,FALSE,5.3
CVE-2019-8341,CWE-94,FALSE,9.8
CVE-2019-8343,CWE-416,FALSE,7.8
CVE-2019-8345,CWE-601,FALSE,4.2
CVE-2019-8347,CWE-352,FALSE,8.8
CVE-2019-8351,CWE-295,FALSE,9.1
CVE-2019-8354,CWE-190,FALSE,5
CVE-2019-8355,CWE-190,FALSE,5.5
CVE-2019-8356,CWE-119,TRUE,5.5
CVE-2019-8357,CWE-476,FALSE,5.5
CVE-2019-8358,CWE-22,FALSE,8.1
CVE-2019-8360,CWE-89,FALSE,9.8
CVE-2019-8361,CWE-79,FALSE,6.1
CVE-2019-8362,CWE-434,FALSE,7.5
CVE-2019-8363,CWE-79,FALSE,6.1
CVE-2019-8372,CWE-59,FALSE,7
CVE-2019-8375,CWE-119,TRUE,9.8
CVE-2019-8376,CWE-476,FALSE,7.8
CVE-2019-8377,CWE-476,FALSE,7.8
CVE-2019-8378,CWE-125,FALSE,8.8
CVE-2019-8379,CWE-476,FALSE,7.8
CVE-2019-8380,CWE-476,FALSE,8.8
CVE-2019-8381,CWE-119,TRUE,7.8
CVE-2019-8382,CWE-476,FALSE,8.8
CVE-2019-8383,CWE-119,TRUE,7.8
CVE-2019-8389,CWE-200,FALSE,8.1
CVE-2019-8392,CWE-284,FALSE,7.5
