cve_id,cve_type,buffer_overflow,cvssv3
CVE-2019-8393,CWE-89,FALSE,9.8
CVE-2019-8394,CWE-434,FALSE,6.5
CVE-2019-8395,CWE-254,FALSE,9.8
CVE-2019-8396,CWE-119,TRUE,6.5
CVE-2019-8397,CWE-125,FALSE,6.5
CVE-2019-8398,CWE-125,FALSE,6.5
CVE-2019-8400,CWE-79,FALSE,6.1
CVE-2019-8407,CWE-22,FALSE,6.5
CVE-2019-8408,CWE-20,FALSE,4.9
CVE-2019-8410,CWE-79,FALSE,6.1
CVE-2019-8411,CWE-22,FALSE,7.5
CVE-2019-8412,CWE-22,FALSE,8.8
CVE-2019-8413,CWE-476,FALSE,5.5
CVE-2019-8418,CWE-255,FALSE,8.8
CVE-2019-8419,CWE-79,FALSE,6.1
CVE-2019-8421,CWE-89,FALSE,7.2
CVE-2019-8422,CWE-89,FALSE,7.2
CVE-2019-8423,CWE-89,FALSE,9.8
CVE-2019-8424,CWE-89,FALSE,9.8
CVE-2019-8425,CWE-79,FALSE,6.1
CVE-2019-8426,CWE-79,FALSE,6.1
CVE-2019-8427,CWE-77,FALSE,9.8
CVE-2019-8428,CWE-89,FALSE,9.8
CVE-2019-8429,CWE-89,FALSE,9.8
CVE-2019-8432,CWE-79,FALSE,6.1
CVE-2019-8433,CWE-434,FALSE,7.5
CVE-2019-8434,CWE-79,FALSE,6.1
CVE-2019-8435,CWE-79,FALSE,4.8
CVE-2019-8436,CWE-79,FALSE,5.4
CVE-2019-8437,CWE-352,FALSE,8.8
CVE-2019-8438,CWE-79,FALSE,4.8
CVE-2019-8439,CWE-79,FALSE,5.4
CVE-2019-8440,CWE-79,FALSE,4.8
CVE-2019-8452,CWE-275,FALSE,7.8
CVE-2019-8453,CWE-426,FALSE,5.5
CVE-2019-8454,CWE-264,FALSE,7.8
CVE-2019-8455,CWE-275,FALSE,7.1
CVE-2019-8456,CWE-264,FALSE,5.9
CVE-2019-8902,CWE-352,FALSE,5.7
CVE-2019-8903,CWE-22,FALSE,7.5
CVE-2019-8904,CWE-125,FALSE,8.8
CVE-2019-8905,CWE-125,FALSE,8.8
CVE-2019-8906,CWE-125,FALSE,8.8
CVE-2019-8907,CWE-119,TRUE,8.8
CVE-2019-8908,CWE-94,FALSE,9.8
CVE-2019-8909,CWE-400,FALSE,7.5
CVE-2019-8910,CWE-352,FALSE,8.8
CVE-2019-8911,CWE-79,FALSE,6.1
CVE-2019-8912,CWE-416,FALSE,7.8
CVE-2019-8917,CWE-264,FALSE,9.8
CVE-2019-8919,CWE-326,FALSE,7.5
CVE-2019-8933,CWE-434,FALSE,8.8
CVE-2019-8934,CWE-19,FALSE,3.3
CVE-2019-8935,CWE-79,FALSE,5.4
CVE-2019-8938,CWE-79,FALSE,6.1
CVE-2019-8939,CWE-79,FALSE,6.1
CVE-2019-8942,CWE-94,FALSE,8.8
CVE-2019-8943,CWE-22,FALSE,6.5
CVE-2019-8944,CWE-200,FALSE,6.5
CVE-2019-8948,CWE-74,FALSE,9.8
CVE-2019-8950,CWE-255,FALSE,9.8
CVE-2019-8953,CWE-79,FALSE,6.1
CVE-2019-8954,CWE-20,FALSE,8.8
CVE-2019-8955,CWE-400,FALSE,7.5
CVE-2019-8956,CWE-416,FALSE,7.8
CVE-2019-8979,CWE-89,FALSE,9.8
CVE-2019-8980,CWE-399,FALSE,7.5
CVE-2019-8981,CWE-119,TRUE,9.8
CVE-2019-8982,CWE-918,FALSE,9.6
CVE-2019-8983,CWE-79,FALSE,6.1
CVE-2019-8984,CWE-79,FALSE,6.1
CVE-2019-8985,CWE-119,TRUE,9.8
CVE-2019-8986,CWE-200,FALSE,6.5
CVE-2019-8987,CWE-79,FALSE,5.4
CVE-2019-8988,CWE-264,FALSE,6.5
CVE-2019-8989,CWE-20,FALSE,4.3
CVE-2019-8990,CWE-287,FALSE,8.1
CVE-2019-8991,CWE-352,FALSE,8.8
CVE-2019-8992,CWE-434,FALSE,8.8
CVE-2019-8993,CWE-284,FALSE,9.8
CVE-2019-8994,CWE-284,FALSE,4.6
CVE-2019-8995,CWE-601,FALSE,6.1
CVE-2019-8996,CWE-119,TRUE,9.8
CVE-2019-8997,CWE-611,FALSE,5.9
CVE-2019-8999,CWE-611,FALSE,7.5
CVE-2019-9002,CWE-94,FALSE,9.8
CVE-2019-9003,CWE-416,FALSE,7.5
CVE-2019-9004,CWE-399,FALSE,7.5
CVE-2019-9005,CWE-22,FALSE,6.5
CVE-2019-9015,CWE-22,FALSE,9.1
CVE-2019-9016,CWE-79,FALSE,6.1
CVE-2019-9017,CWE-119,TRUE,7.5
CVE-2019-9019,CWE-119,TRUE,6.8
CVE-2019-9020,"CWE-125, CWE-416",FALSE,9.8
CVE-2019-9021,CWE-125,FALSE,9.8
CVE-2019-9022,CWE-125,FALSE,7.5
CVE-2019-9023,CWE-125,FALSE,9.8
CVE-2019-9024,CWE-125,FALSE,7.5
CVE-2019-9025,CWE-119,TRUE,9.8
CVE-2019-9026,CWE-119,TRUE,7.5
CVE-2019-9027,CWE-119,TRUE,7.5
CVE-2019-9028,CWE-125,FALSE,9.1
CVE-2019-9029,CWE-125,FALSE,7.5
CVE-2019-9030,CWE-125,FALSE,9.1
CVE-2019-9031,CWE-476,FALSE,7.5
CVE-2019-9032,CWE-787,FALSE,7.5
CVE-2019-9033,CWE-125,FALSE,9.1
CVE-2019-9034,CWE-125,FALSE,9.1
CVE-2019-9035,CWE-125,FALSE,9.1
CVE-2019-9036,CWE-119,TRUE,7.5
CVE-2019-9037,CWE-125,FALSE,9.1
CVE-2019-9038,CWE-125,FALSE,7.5
CVE-2019-9040,CWE-352,FALSE,8.8
CVE-2019-9041,CWE-94,FALSE,7.2
CVE-2019-9042,CWE-434,FALSE,7.2
CVE-2019-9047,CWE-89,FALSE,9.8
CVE-2019-9048,CWE-352,FALSE,6.5
CVE-2019-9049,CWE-352,FALSE,6.5
CVE-2019-9050,CWE-434,FALSE,7.2
CVE-2019-9051,CWE-352,FALSE,6.5
CVE-2019-9052,CWE-352,FALSE,6.5
CVE-2019-9053,CWE-89,FALSE,8.1
CVE-2019-9055,CWE-74,FALSE,8.8
CVE-2019-9056,CWE-74,FALSE,8.8
CVE-2019-9057,CWE-94,FALSE,8.8
CVE-2019-9058,CWE-94,FALSE,7.2
CVE-2019-9059,CWE-77,FALSE,7.2
CVE-2019-9061,CWE-94,FALSE,8.8
CVE-2019-9062,CWE-352,FALSE,8
CVE-2019-9063,CWE-20,FALSE,6.5
CVE-2019-9064,CWE-22,FALSE,5.3
CVE-2019-9065,CWE-20,FALSE,6.5
CVE-2019-9066,CWE-79,FALSE,5.4
CVE-2019-9070,CWE-125,FALSE,7.8
CVE-2019-9071,CWE-399,FALSE,5.5
CVE-2019-9072,CWE-399,FALSE,5.5
CVE-2019-9073,CWE-399,FALSE,5.5
CVE-2019-9074,CWE-125,FALSE,5.5
CVE-2019-9075,CWE-119,TRUE,7.8
CVE-2019-9076,CWE-399,FALSE,5.5
CVE-2019-9077,CWE-119,TRUE,7.8
CVE-2019-9078,CWE-79,FALSE,5.4
CVE-2019-9081,CWE-502,FALSE,9.8
CVE-2019-9082,CWE-20,FALSE,9.8
CVE-2019-9083,CWE-89,FALSE,9.8
CVE-2019-9093,CWE-79,FALSE,6.1
CVE-2019-9094,CWE-79,FALSE,6.1
CVE-2019-9107,CWE-79,FALSE,6.1
CVE-2019-9108,CWE-79,FALSE,6.1
CVE-2019-9109,CWE-79,FALSE,6.1
CVE-2019-9110,CWE-79,FALSE,6.1
CVE-2019-9111,CWE-190,FALSE,5.5
CVE-2019-9112,CWE-190,FALSE,5.5
CVE-2019-9113,CWE-476,FALSE,8.8
CVE-2019-9114,CWE-787,FALSE,8.8
CVE-2019-9115,CWE-20,FALSE,9.8
CVE-2019-9116,CWE-426,FALSE,7.8
CVE-2019-9117,CWE-78,FALSE,9.8
CVE-2019-9118,CWE-78,FALSE,9.8
CVE-2019-9119,CWE-78,FALSE,9.8
CVE-2019-9120,CWE-78,FALSE,9.8
CVE-2019-9121,CWE-77,FALSE,9.8
CVE-2019-9122,CWE-77,FALSE,8.8
CVE-2019-9123,CWE-287,FALSE,9.8
CVE-2019-9124,CWE-255,FALSE,9.8
CVE-2019-9125,CWE-119,TRUE,9.8
CVE-2019-9126,CWE-264,FALSE,7.5
CVE-2019-9132,CWE-20,FALSE,8.8
CVE-2019-9133,CWE-191,FALSE,5.5
CVE-2019-9134,CWE-119,TRUE,9.8
CVE-2019-9135,CWE-119,TRUE,7.8
CVE-2019-9136,CWE-119,TRUE,7.8
CVE-2019-9137,CWE-190,FALSE,7.8
CVE-2019-9138,CWE-190,FALSE,7.8
CVE-2019-9139,CWE-190,FALSE,7.8
CVE-2019-9142,CWE-79,FALSE,6.1
CVE-2019-9143,CWE-400,FALSE,8.8
CVE-2019-9144,CWE-400,FALSE,8.8
CVE-2019-9145,CWE-79,FALSE,6.1
CVE-2019-9146,CWE-254,FALSE,7.5
CVE-2019-9151,CWE-125,FALSE,8.8
CVE-2019-9152,CWE-125,FALSE,8.8
CVE-2019-9160,CWE-798,FALSE,9.8
CVE-2019-9161,CWE-77,FALSE,9.8
CVE-2019-9162,CWE-129,FALSE,7.8
CVE-2019-9164,CWE-77,FALSE,8.8
CVE-2019-9165,CWE-89,FALSE,9.8
CVE-2019-9166,CWE-264,FALSE,7.8
CVE-2019-9167,CWE-79,FALSE,6.1
CVE-2019-9168,CWE-79,FALSE,6.1
CVE-2019-9169,CWE-125,FALSE,9.8
CVE-2019-9170,CWE-284,FALSE,5.3
CVE-2019-9171,CWE-200,FALSE,3.7
CVE-2019-9172,CWE-200,FALSE,5.9
CVE-2019-9174,CWE-918,FALSE,10
CVE-2019-9175,CWE-200,FALSE,5.3
CVE-2019-9176,CWE-352,FALSE,6.5
CVE-2019-9178,CWE-200,FALSE,5.3
CVE-2019-9179,CWE-200,FALSE,3.7
CVE-2019-9181,CWE-434,FALSE,7.2
CVE-2019-9182,CWE-352,FALSE,8.8
CVE-2019-9184,CWE-89,FALSE,9.8
CVE-2019-9185,CWE-434,FALSE,8.8
CVE-2019-9191,CWE-310,FALSE,5.9
CVE-2019-9192,CWE-399,FALSE,7.5
CVE-2019-9193,CWE-78,FALSE,7.2
CVE-2019-9194,CWE-77,FALSE,9.8
CVE-2019-9195,CWE-22,FALSE,9.8
CVE-2019-9199,CWE-476,FALSE,8.8
CVE-2019-9200,CWE-787,FALSE,8.8
CVE-2019-9201,CWE-287,FALSE,9.8
CVE-2019-9202,CWE-254,FALSE,8.8
CVE-2019-9203,CWE-285,FALSE,9.8
CVE-2019-9204,CWE-89,FALSE,9.8
CVE-2019-9208,CWE-476,FALSE,7.5
CVE-2019-9209,CWE-119,TRUE,7.5
CVE-2019-9210,CWE-190,FALSE,7.8
CVE-2019-9211,CWE-20,FALSE,6.5
CVE-2019-9212,"CWE-502, CWE-184",FALSE,9.8
CVE-2019-9213,CWE-476,FALSE,5.5
CVE-2019-9214,CWE-476,FALSE,7.5
CVE-2019-9215,CWE-20,FALSE,9.8
CVE-2019-9217,CWE-254,FALSE,9.8
CVE-2019-9219,CWE-284,FALSE,3.7
CVE-2019-9220,CWE-399,FALSE,7.5
CVE-2019-9222,CWE-22,FALSE,8.1
CVE-2019-9223,CWE-200,FALSE,7.5
CVE-2019-9224,CWE-284,FALSE,5.3
CVE-2019-9225,CWE-284,FALSE,5.3
CVE-2019-9226,CWE-79,FALSE,6.1
CVE-2019-9227,CWE-94,FALSE,9.8
CVE-2019-9482,CWE-200,FALSE,5.3
CVE-2019-9483,CWE-326,FALSE,9.1
CVE-2019-9484,CWE-255,FALSE,7.5
CVE-2019-9486,CWE-284,FALSE,8.8
CVE-2019-9489,CWE-22,FALSE,7.5
CVE-2019-9490,CWE-255,FALSE,8.8
CVE-2019-9494,CWE-200,FALSE,5.9
CVE-2019-9495,CWE-327,FALSE,3.7
CVE-2019-9496,CWE-287,FALSE,7.5
CVE-2019-9497,CWE-287,FALSE,8.1
CVE-2019-9498,CWE-264,FALSE,8.1
CVE-2019-9499,CWE-264,FALSE,8.1
CVE-2019-9543,CWE-20,FALSE,8.8
CVE-2019-9544,CWE-787,FALSE,8.8
CVE-2019-9545,CWE-20,FALSE,8.8
CVE-2019-9546,CWE-264,FALSE,9.8
CVE-2019-9547,CWE-20,FALSE,5.3
CVE-2019-9549,CWE-352,FALSE,8.8
CVE-2019-9550,CWE-79,FALSE,4.8
CVE-2019-9551,CWE-79,FALSE,4.8
CVE-2019-9552,CWE-22,FALSE,9.8
CVE-2019-9555,CWE-254,FALSE,5.3
CVE-2019-9557,CWE-79,FALSE,6.1
CVE-2019-9558,CWE-79,FALSE,6.1
CVE-2019-9563,CWE-19,FALSE,7.5
CVE-2019-9565,CWE-284,FALSE,9.1
CVE-2019-9566,CWE-89,FALSE,9.8
CVE-2019-9567,CWE-79,FALSE,6.1
CVE-2019-9568,CWE-89,FALSE,6.5
CVE-2019-9570,CWE-79,FALSE,4.8
CVE-2019-9572,CWE-434,FALSE,7.2
CVE-2019-9573,CWE-19,FALSE,7.5
CVE-2019-9574,CWE-264,FALSE,7.5
CVE-2019-9575,CWE-79,FALSE,6.1
CVE-2019-9576,CWE-79,FALSE,6.1
CVE-2019-9578,CWE-119,TRUE,7.5
CVE-2019-9580,CWE-79,FALSE,6.1
CVE-2019-9581,CWE-434,FALSE,9.8
CVE-2019-9587,CWE-400,FALSE,7.8
CVE-2019-9588,CWE-119,TRUE,7.8
CVE-2019-9589,CWE-476,FALSE,7.8
CVE-2019-9590,CWE-20,FALSE,7.5
CVE-2019-9591,CWE-79,FALSE,6.1
CVE-2019-9592,CWE-79,FALSE,6.1
CVE-2019-9593,CWE-79,FALSE,6.1
CVE-2019-9594,CWE-89,FALSE,9.8
CVE-2019-9595,CWE-79,FALSE,6.1
CVE-2019-9598,CWE-352,FALSE,6.5
CVE-2019-9599,CWE-20,FALSE,7.5
CVE-2019-9600,CWE-20,FALSE,7.5
CVE-2019-9601,CWE-20,FALSE,7.5
CVE-2019-9603,CWE-352,FALSE,6.5
CVE-2019-9604,CWE-352,FALSE,8.8
CVE-2019-9605,CWE-79,FALSE,5.4
CVE-2019-9606,CWE-79,FALSE,5.4
CVE-2019-9607,CWE-22,FALSE,5.3
CVE-2019-9608,CWE-434,FALSE,8.8
CVE-2019-9609,CWE-434,FALSE,8.8
CVE-2019-9610,CWE-22,FALSE,4.3
CVE-2019-9611,CWE-22,FALSE,6.5
CVE-2019-9612,CWE-434,FALSE,8.8
CVE-2019-9613,CWE-434,FALSE,7.2
CVE-2019-9614,CWE-20,FALSE,8.8
CVE-2019-9615,CWE-89,FALSE,7.2
CVE-2019-9616,CWE-284,FALSE,7.2
CVE-2019-9617,CWE-434,FALSE,8.8
CVE-2019-9621,CWE-918,FALSE,7.5
CVE-2019-9622,CWE-22,FALSE,4.3
CVE-2019-9623,CWE-434,FALSE,9.8
CVE-2019-9624,CWE-264,FALSE,7.8
CVE-2019-9625,CWE-352,FALSE,8.8
CVE-2019-9626,CWE-89,FALSE,9.8
CVE-2019-9627,CWE-119,TRUE,7
CVE-2019-9628,CWE-20,FALSE,7.5
CVE-2019-9631,CWE-125,FALSE,9.8
CVE-2019-9632,CWE-254,FALSE,7.5
CVE-2019-9633,CWE-20,FALSE,6.5
CVE-2019-9634,CWE-74,FALSE,7.8
CVE-2019-9635,CWE-476,FALSE,6.5
CVE-2019-9636,CWE-255,FALSE,9.8
CVE-2019-9637,CWE-264,FALSE,7.5
CVE-2019-9638,CWE-119,TRUE,7.5
CVE-2019-9639,CWE-119,TRUE,7.5
CVE-2019-9640,CWE-119,TRUE,7.5
CVE-2019-9641,CWE-119,TRUE,9.8
CVE-2019-9644,CWE-79,FALSE,5.4
CVE-2019-9646,CWE-79,FALSE,6.1
CVE-2019-9648,CWE-22,FALSE,5.3
CVE-2019-9649,CWE-22,FALSE,5.3
CVE-2019-9650,CWE-79,FALSE,6.1
CVE-2019-9651,CWE-94,FALSE,9.8
CVE-2019-9652,CWE-352,FALSE,8.8
CVE-2019-9656,CWE-476,FALSE,8.8
CVE-2019-9658,CWE-254,FALSE,5.3
CVE-2019-9659,CWE-20,FALSE,9.1
CVE-2019-9660,CWE-79,FALSE,4.8
CVE-2019-9661,CWE-79,FALSE,4.8
CVE-2019-9662,CWE-284,FALSE,7.5
CVE-2019-9669,CWE-79,FALSE,6.1
CVE-2019-9675,CWE-119,TRUE,8.1
CVE-2019-9686,CWE-22,FALSE,9.8
CVE-2019-9687,CWE-119,TRUE,9.8
CVE-2019-9688,CWE-352,FALSE,8.8
CVE-2019-9692,CWE-434,FALSE,6.5
CVE-2019-9693,CWE-89,FALSE,8.8
CVE-2019-9694,CWE-264,FALSE,7.8
CVE-2019-9695,CWE-94,FALSE,6.8
CVE-2019-9696,CWE-79,FALSE,6.1
CVE-2019-9704,CWE-20,FALSE,5.5
CVE-2019-9705,CWE-400,FALSE,5.5
CVE-2019-9706,CWE-416,FALSE,5.5
CVE-2019-9710,CWE-362,FALSE,8.1
CVE-2019-9711,CWE-79,FALSE,6.1
CVE-2019-9712,CWE-79,FALSE,6.1
CVE-2019-9713,CWE-284,FALSE,7.5
CVE-2019-9714,CWE-79,FALSE,6.1
CVE-2019-9718,CWE-125,FALSE,6.5
CVE-2019-9721,CWE-125,FALSE,6.5
CVE-2019-9724,CWE-532,FALSE,7.5
CVE-2019-9725,CWE-79,FALSE,6.1
CVE-2019-9729,CWE-119,TRUE,7.8
CVE-2019-9733,CWE-284,FALSE,9.8
CVE-2019-9734,CWE-532,FALSE,7.5
CVE-2019-9735,CWE-254,FALSE,6.5
CVE-2019-9736,CWE-79,FALSE,6.1
CVE-2019-9737,CWE-79,FALSE,6.1
CVE-2019-9738,CWE-79,FALSE,6.1
CVE-2019-9740,CWE-93,FALSE,6.1
CVE-2019-9741,CWE-93,FALSE,6.1
CVE-2019-9742,CWE-254,FALSE,7.5
CVE-2019-9743,CWE-77,FALSE,8.8
CVE-2019-9744,CWE-384,FALSE,8.8
CVE-2019-9746,CWE-476,FALSE,7.5
CVE-2019-9747,CWE-20,FALSE,7.5
CVE-2019-9748,CWE-125,FALSE,9.1
CVE-2019-9749,CWE-20,FALSE,7.5
CVE-2019-9750,CWE-20,FALSE,9.1
CVE-2019-9751,CWE-79,FALSE,4.8
CVE-2019-9752,CWE-94,FALSE,8.8
CVE-2019-9754,CWE-787,FALSE,5.5
CVE-2019-9756,CWE-284,FALSE,9.8
CVE-2019-9759,CWE-89,FALSE,9.8
CVE-2019-9760,CWE-119,TRUE,9.8
CVE-2019-9761,CWE-611,FALSE,7.5
CVE-2019-9762,CWE-89,FALSE,9.8
CVE-2019-9764,CWE-254,FALSE,7.4
CVE-2019-9765,CWE-79,FALSE,6.1
CVE-2019-9766,CWE-119,TRUE,7.8
CVE-2019-9767,CWE-119,TRUE,7.8
CVE-2019-9768,CWE-264,FALSE,7.5
CVE-2019-9769,CWE-352,FALSE,8.8
CVE-2019-9770,CWE-119,TRUE,7.5
CVE-2019-9771,CWE-476,FALSE,7.5
CVE-2019-9772,CWE-476,FALSE,7.5
CVE-2019-9773,CWE-119,TRUE,7.5
CVE-2019-9774,CWE-125,FALSE,9.1
CVE-2019-9775,CWE-125,FALSE,9.1
CVE-2019-9776,CWE-476,FALSE,7.5
CVE-2019-9777,CWE-119,TRUE,7.5
CVE-2019-9778,CWE-119,TRUE,7.5
CVE-2019-9779,CWE-476,FALSE,7.5
CVE-2019-9785,CWE-20,FALSE,7.8
CVE-2019-9787,CWE-352,FALSE,8.8
CVE-2019-9788,CWE-119,TRUE,9.8
CVE-2019-9789,CWE-119,TRUE,9.8
CVE-2019-9790,CWE-416,FALSE,9.8
CVE-2019-9791,CWE-20,FALSE,9.8
CVE-2019-9792,CWE-119,TRUE,9.8
CVE-2019-9793,CWE-119,TRUE,5.9
CVE-2019-9794,CWE-20,FALSE,9.8
CVE-2019-9795,CWE-704,FALSE,9.8
CVE-2019-9796,CWE-416,FALSE,9.8
CVE-2019-9797,CWE-346,FALSE,5.3
CVE-2019-9798,CWE-254,FALSE,7.4
CVE-2019-9799,CWE-119,TRUE,7.5
CVE-2019-9801,CWE-20,FALSE,5.3
CVE-2019-9802,CWE-200,FALSE,7.5
CVE-2019-9803,CWE-346,FALSE,7.4
CVE-2019-9804,CWE-78,FALSE,9.8
CVE-2019-9805,CWE-119,TRUE,9.8
CVE-2019-9806,CWE-399,FALSE,7.5
CVE-2019-9807,CWE-20,FALSE,4.3
CVE-2019-9808,CWE-346,FALSE,5.3
CVE-2019-9809,CWE-399,FALSE,7.5
CVE-2019-9810,CWE-119,TRUE,8.8
CVE-2019-9813,CWE-704,FALSE,8.8
CVE-2019-9825,CWE-434,FALSE,9.8
CVE-2019-9826,CWE-20,FALSE,7.5
CVE-2019-9829,CWE-94,FALSE,8.8
CVE-2019-9831,CWE-20,FALSE,7.5
CVE-2019-9832,CWE-20,FALSE,7.5
CVE-2019-9833,CWE-20,FALSE,7.5
CVE-2019-9834,CWE-79,FALSE,6.1
CVE-2019-9835,CWE-284,FALSE,9.6
CVE-2019-9837,CWE-601,FALSE,6.1
CVE-2019-9841,CWE-79,FALSE,6.1
CVE-2019-9844,CWE-79,FALSE,6.1
CVE-2019-9845,CWE-20,FALSE,9.8
CVE-2019-9857,CWE-399,FALSE,5.5
CVE-2019-9860,CWE-332,FALSE,7.5
CVE-2019-9862,CWE-200,FALSE,6.5
CVE-2019-9863,CWE-326,FALSE,9.8
CVE-2019-9864,CWE-20,FALSE,6.5
CVE-2019-9867,CWE-255,FALSE,7.2
CVE-2019-9868,CWE-255,FALSE,7.2
CVE-2019-9870,CWE-19,FALSE,9.8
CVE-2019-9877,CWE-119,TRUE,7.8
CVE-2019-9878,CWE-119,TRUE,7.8
CVE-2019-9889,CWE-22,FALSE,2.7
CVE-2019-9890,CWE-275,FALSE,9.1
CVE-2019-9893,CWE-264,FALSE,9.8
CVE-2019-9894,CWE-320,FALSE,7.5
CVE-2019-9895,CWE-119,TRUE,9.8
CVE-2019-9896,CWE-20,FALSE,7.8
CVE-2019-9897,CWE-20,FALSE,7.5
CVE-2019-9898,CWE-327,FALSE,9.8
CVE-2019-9900,CWE-20,FALSE,8.3
CVE-2019-9901,CWE-284,FALSE,10
CVE-2019-9903,CWE-400,FALSE,6.5
CVE-2019-9904,CWE-400,FALSE,6.5
CVE-2019-9908,CWE-79,FALSE,6.1
CVE-2019-9909,CWE-79,FALSE,6.1
CVE-2019-9910,CWE-79,FALSE,6.1
CVE-2019-9911,CWE-79,FALSE,6.1
CVE-2019-9912,CWE-79,FALSE,6.1
CVE-2019-9913,CWE-79,FALSE,6.1
CVE-2019-9914,CWE-79,FALSE,6.1
CVE-2019-9915,CWE-601,FALSE,6.1
CVE-2019-9917,CWE-20,FALSE,6.5
CVE-2019-9918,CWE-89,FALSE,9.1
CVE-2019-9919,CWE-79,FALSE,5.4
CVE-2019-9920,CWE-264,FALSE,8.8
CVE-2019-9921,CWE-284,FALSE,6.5
CVE-2019-9922,CWE-22,FALSE,7.5
CVE-2019-9923,CWE-476,FALSE,7.5
CVE-2019-9924,CWE-20,FALSE,7.8
CVE-2019-9925,CWE-79,FALSE,6.1
CVE-2019-9927,CWE-20,FALSE,9.8
CVE-2019-9928,CWE-119,TRUE,8.8
CVE-2019-9936,CWE-125,FALSE,7.5
CVE-2019-9937,CWE-476,FALSE,7.5
CVE-2019-9938,CWE-200,FALSE,5.3
CVE-2019-9939,CWE-287,FALSE,8.8
CVE-2019-9942,CWE-200,FALSE,3.7
CVE-2019-9945,CWE-77,FALSE,9.8
CVE-2019-9946,CWE-254,FALSE,7.5
CVE-2019-9947,CWE-93,FALSE,6.1
CVE-2019-9948,CWE-254,FALSE,9.1
CVE-2019-9950,CWE-287,FALSE,9.8
CVE-2019-9951,CWE-434,FALSE,9.8
CVE-2019-9955,CWE-79,FALSE,6.1
CVE-2019-9956,CWE-119,TRUE,8.8
CVE-2019-9960,CWE-284,FALSE,9.8
CVE-2019-9961,CWE-79,FALSE,6.1
CVE-2019-9962,CWE-119,TRUE,7.8
CVE-2019-9963,CWE-119,TRUE,7.8
CVE-2019-9964,CWE-119,TRUE,7.8
CVE-2019-9965,CWE-119,TRUE,7.8
CVE-2019-9966,CWE-119,TRUE,7.8
CVE-2019-9967,CWE-119,TRUE,7.8
CVE-2019-9968,CWE-119,TRUE,7.8
CVE-2019-9969,CWE-119,TRUE,7.8
CVE-2019-9970,CWE-20,FALSE,6.5
CVE-2019-9974,CWE-285,FALSE,9.1
CVE-2019-9975,CWE-798,FALSE,7.5
CVE-2019-9976,CWE-255,FALSE,8.8
CVE-2019-9977,CWE-20,FALSE,8.8
CVE-2019-9978,CWE-79,FALSE,6.1